source_id,dt,costs,cost_month
1,2017-06-01,75.2,2017-06
1,2017-06-02,62.25,2017-06
1,2017-06-03,36.53,2017-06
1,2017-06-04,55.0,2017-06
1,2017-06-05,57.08,2017-06
1,2017-06-06,40.39,2017-06
1,2017-06-07,40.59,2017-06
1,2017-06-08,56.63,2017-06
1,2017-06-09,40.16,2017-06
1,2017-06-10,43.24,2017-06
1,2017-06-11,21.68,2017-06
1,2017-06-12,27.48,2017-06
1,2017-06-13,44.66,2017-06
1,2017-06-14,30.7,2017-06
1,2017-06-15,39.71,2017-06
1,2017-06-16,39.1,2017-06
1,2017-06-17,21.41,2017-06
1,2017-06-18,50.04,2017-06
1,2017-06-19,25.08,2017-06
1,2017-06-20,25.37,2017-06
1,2017-06-21,22.6,2017-06
1,2017-06-22,21.68,2017-06
1,2017-06-23,28.6,2017-06
1,2017-06-24,10.72,2017-06
1,2017-06-25,22.03,2017-06
1,2017-06-26,31.91,2017-06
1,2017-06-27,47.73,2017-06
1,2017-06-28,38.48,2017-06
1,2017-06-29,32.58,2017-06
1,2017-06-30,36.98,2017-06
1,2017-07-01,5.8,2017-07
1,2017-07-02,27.99,2017-07
1,2017-07-03,21.56,2017-07
1,2017-07-04,37.63,2017-07
1,2017-07-05,22.11,2017-07
1,2017-07-06,23.32,2017-07
1,2017-07-07,47.25,2017-07
1,2017-07-08,32.26,2017-07
1,2017-07-09,54.94,2017-07
1,2017-07-10,30.69,2017-07
1,2017-07-11,24.08,2017-07
1,2017-07-12,53.53,2017-07
1,2017-07-13,34.52,2017-07
1,2017-07-14,63.52,2017-07
1,2017-07-15,52.47,2017-07
1,2017-07-16,34.02,2017-07
1,2017-07-17,90.87,2017-07
1,2017-07-18,54.31,2017-07
1,2017-07-19,46.85,2017-07
1,2017-07-20,28.46,2017-07
1,2017-07-21,36.25,2017-07
1,2017-07-22,20.98,2017-07
1,2017-07-23,28.1,2017-07
1,2017-07-24,48.58,2017-07
1,2017-07-25,13.31,2017-07
1,2017-07-26,27.38,2017-07
1,2017-07-27,9.92,2017-07
1,2017-07-28,23.5,2017-07
1,2017-07-29,12.6,2017-07
1,2017-07-30,34.96,2017-07
1,2017-07-31,31.12,2017-07
1,2017-08-01,44.65,2017-08
1,2017-08-02,25.47,2017-08
1,2017-08-03,19.96,2017-08
1,2017-08-04,23.08,2017-08
1,2017-08-05,26.49,2017-08
1,2017-08-06,13.21,2017-08
1,2017-08-07,27.78,2017-08
1,2017-08-08,33.71,2017-08
1,2017-08-09,19.67,2017-08
1,2017-08-10,32.73,2017-08
1,2017-08-11,29.93,2017-08
1,2017-08-12,16.04,2017-08
1,2017-08-13,17.01,2017-08
1,2017-08-14,45.75,2017-08
1,2017-08-15,34.63,2017-08
1,2017-08-16,22.07,2017-08
1,2017-08-17,50.77,2017-08
1,2017-08-18,31.57,2017-08
1,2017-08-19,23.2,2017-08
1,2017-08-20,37.04,2017-08
1,2017-08-21,25.09,2017-08
1,2017-08-22,32.48,2017-08
1,2017-08-23,22.42,2017-08
1,2017-08-24,33.88,2017-08
1,2017-08-25,26.18,2017-08
1,2017-08-26,30.38,2017-08
1,2017-08-27,46.25,2017-08
1,2017-08-28,50.07,2017-08
1,2017-08-29,28.25,2017-08
1,2017-08-30,43.79,2017-08
1,2017-08-31,38.26,2017-08
1,2017-09-01,40.28,2017-09
1,2017-09-02,26.16,2017-09
1,2017-09-03,24.95,2017-09
1,2017-09-04,36.48,2017-09
1,2017-09-05,48.53,2017-09
1,2017-09-06,61.1,2017-09
1,2017-09-07,29.06,2017-09
1,2017-09-08,53.66,2017-09
1,2017-09-09,41.98,2017-09
1,2017-09-10,22.83,2017-09
1,2017-09-11,48.02,2017-09
1,2017-09-12,31.75,2017-09
1,2017-09-13,49.61,2017-09
1,2017-09-14,54.86,2017-09
1,2017-09-15,49.8,2017-09
1,2017-09-16,30.24,2017-09
1,2017-09-17,45.97,2017-09
1,2017-09-18,61.06,2017-09
1,2017-09-19,45.41,2017-09
1,2017-09-20,75.74,2017-09
1,2017-09-21,55.05,2017-09
1,2017-09-22,58.6,2017-09
1,2017-09-23,18.34,2017-09
1,2017-09-24,31.84,2017-09
1,2017-09-25,86.61,2017-09
1,2017-09-26,68.59,2017-09
1,2017-09-27,86.83,2017-09
1,2017-09-28,75.52,2017-09
1,2017-09-29,84.04,2017-09
1,2017-09-30,59.1,2017-09
1,2017-10-01,57.14,2017-10
1,2017-10-02,86.51,2017-10
1,2017-10-03,78.73,2017-10
1,2017-10-04,90.78,2017-10
1,2017-10-05,85.21,2017-10
1,2017-10-06,76.57,2017-10
1,2017-10-07,72.02,2017-10
1,2017-10-08,42.54,2017-10
1,2017-10-09,89.25,2017-10
1,2017-10-10,56.04,2017-10
1,2017-10-11,63.58,2017-10
1,2017-10-12,106.59,2017-10
1,2017-10-13,78.87,2017-10
1,2017-10-14,55.8,2017-10
1,2017-10-15,49.88,2017-10
1,2017-10-16,64.75,2017-10
1,2017-10-17,46.35,2017-10
1,2017-10-18,66.2,2017-10
1,2017-10-19,67.95,2017-10
1,2017-10-20,125.68,2017-10
1,2017-10-21,65.58,2017-10
1,2017-10-22,60.25,2017-10
1,2017-10-23,70.44,2017-10
1,2017-10-24,124.55,2017-10
1,2017-10-25,61.38,2017-10
1,2017-10-26,106.66,2017-10
1,2017-10-27,62.53,2017-10
1,2017-10-28,55.19,2017-10
1,2017-10-29,78.69,2017-10
1,2017-10-30,97.1,2017-10
1,2017-10-31,72.94,2017-10
1,2017-11-01,69.03,2017-11
1,2017-11-02,98.15,2017-11
1,2017-11-03,77.4,2017-11
1,2017-11-04,48.34,2017-11
1,2017-11-05,60.5,2017-11
1,2017-11-06,65.54,2017-11
1,2017-11-07,78.5,2017-11
1,2017-11-08,74.46,2017-11
1,2017-11-09,63.55,2017-11
1,2017-11-10,65.79,2017-11
1,2017-11-11,77.93,2017-11
1,2017-11-12,73.18,2017-11
1,2017-11-13,115.58,2017-11
1,2017-11-14,61.88,2017-11
1,2017-11-15,64.81,2017-11
1,2017-11-16,97.95,2017-11
1,2017-11-17,97.08,2017-11
1,2017-11-18,89.38,2017-11
1,2017-11-19,40.22,2017-11
1,2017-11-20,77.1,2017-11
1,2017-11-21,49.84,2017-11
1,2017-11-22,72.41,2017-11
1,2017-11-23,112.96,2017-11
1,2017-11-24,245.75,2017-11
1,2017-11-25,116.21,2017-11
1,2017-11-26,46.36,2017-11
1,2017-11-27,75.91,2017-11
1,2017-11-28,84.19,2017-11
1,2017-11-29,79.11,2017-11
1,2017-11-30,66.05,2017-11
1,2017-12-01,55.1,2017-12
1,2017-12-02,63.1,2017-12
1,2017-12-03,69.72,2017-12
1,2017-12-04,75.08,2017-12
1,2017-12-05,123.17,2017-12
1,2017-12-06,95.2,2017-12
1,2017-12-07,57.39,2017-12
1,2017-12-08,86.1,2017-12
1,2017-12-09,41.62,2017-12
1,2017-12-10,94.17,2017-12
1,2017-12-11,102.23,2017-12
1,2017-12-12,78.76,2017-12
1,2017-12-13,72.29,2017-12
1,2017-12-14,63.48,2017-12
1,2017-12-15,89.68,2017-12
1,2017-12-16,115.35,2017-12
1,2017-12-17,59.59,2017-12
1,2017-12-18,87.79,2017-12
1,2017-12-19,91.65,2017-12
1,2017-12-20,67.61,2017-12
1,2017-12-21,99.91,2017-12
1,2017-12-22,90.16,2017-12
1,2017-12-23,55.53,2017-12
1,2017-12-24,40.65,2017-12
1,2017-12-25,88.39,2017-12
1,2017-12-26,102.8,2017-12
1,2017-12-27,59.0,2017-12
1,2017-12-28,40.7,2017-12
1,2017-12-29,78.58,2017-12
1,2017-12-30,56.74,2017-12
1,2017-12-31,39.66,2017-12
1,2018-01-01,82.86,2018-01
1,2018-01-02,70.96,2018-01
1,2018-01-03,88.77,2018-01
1,2018-01-04,83.95,2018-01
1,2018-01-05,77.45,2018-01
1,2018-01-06,47.29,2018-01
1,2018-01-07,63.5,2018-01
1,2018-01-08,30.97,2018-01
1,2018-01-09,54.71,2018-01
1,2018-01-10,81.81,2018-01
1,2018-01-11,79.24,2018-01
1,2018-01-12,54.48,2018-01
1,2018-01-13,36.75,2018-01
1,2018-01-14,53.25,2018-01
1,2018-01-15,96.79,2018-01
1,2018-01-16,82.05,2018-01
1,2018-01-17,52.93,2018-01
1,2018-01-18,31.47,2018-01
1,2018-01-19,89.01,2018-01
1,2018-01-20,50.77,2018-01
1,2018-01-21,59.89,2018-01
1,2018-01-22,87.81,2018-01
1,2018-01-23,70.27,2018-01
1,2018-01-24,83.17,2018-01
1,2018-01-25,61.46,2018-01
1,2018-01-26,68.03,2018-01
1,2018-01-27,71.26,2018-01
1,2018-01-28,61.7,2018-01
1,2018-01-29,98.53,2018-01
1,2018-01-30,117.35,2018-01
1,2018-01-31,97.7,2018-01
1,2018-02-01,104.67,2018-02
1,2018-02-02,78.98,2018-02
1,2018-02-03,51.0,2018-02
1,2018-02-04,49.93,2018-02
1,2018-02-05,80.3,2018-02
1,2018-02-06,54.15,2018-02
1,2018-02-07,87.95,2018-02
1,2018-02-08,49.97,2018-02
1,2018-02-09,90.23,2018-02
1,2018-02-10,66.7,2018-02
1,2018-02-11,88.5,2018-02
1,2018-02-12,91.64,2018-02
1,2018-02-13,112.28,2018-02
1,2018-02-14,103.04,2018-02
1,2018-02-15,129.46,2018-02
1,2018-02-16,57.28,2018-02
1,2018-02-17,50.57,2018-02
1,2018-02-18,60.41,2018-02
1,2018-02-19,93.1,2018-02
1,2018-02-20,81.51,2018-02
1,2018-02-21,77.12,2018-02
1,2018-02-22,99.56,2018-02
1,2018-02-23,76.71,2018-02
1,2018-02-24,74.39,2018-02
1,2018-02-25,72.7,2018-02
1,2018-02-26,77.29,2018-02
1,2018-02-27,89.24,2018-02
1,2018-02-28,55.8,2018-02
1,2018-03-01,68.14,2018-03
1,2018-03-02,76.1,2018-03
1,2018-03-03,39.55,2018-03
1,2018-03-04,48.04,2018-03
1,2018-03-05,80.71,2018-03
1,2018-03-06,76.26,2018-03
1,2018-03-07,55.27,2018-03
1,2018-03-08,56.41,2018-03
1,2018-03-09,62.35,2018-03
1,2018-03-10,48.78,2018-03
1,2018-03-11,49.35,2018-03
1,2018-03-12,64.66,2018-03
1,2018-03-13,97.46,2018-03
1,2018-03-14,70.02,2018-03
1,2018-03-15,56.05,2018-03
1,2018-03-16,50.22,2018-03
1,2018-03-17,18.37,2018-03
1,2018-03-18,50.77,2018-03
1,2018-03-19,57.07,2018-03
1,2018-03-20,69.43,2018-03
1,2018-03-21,80.4,2018-03
1,2018-03-22,102.05,2018-03
1,2018-03-23,59.97,2018-03
1,2018-03-24,78.98,2018-03
1,2018-03-25,87.7,2018-03
1,2018-03-26,69.98,2018-03
1,2018-03-27,108.24,2018-03
1,2018-03-28,63.78,2018-03
1,2018-03-29,40.0,2018-03
1,2018-03-30,6.98,2018-03
1,2018-04-02,15.67,2018-04
1,2018-04-03,42.96,2018-04
1,2018-04-04,55.59,2018-04
1,2018-04-05,43.52,2018-04
1,2018-04-06,54.06,2018-04
1,2018-04-07,44.17,2018-04
1,2018-04-08,28.57,2018-04
1,2018-04-09,21.56,2018-04
1,2018-04-10,41.21,2018-04
1,2018-04-11,42.23,2018-04
1,2018-04-12,54.32,2018-04
1,2018-04-13,61.05,2018-04
1,2018-04-14,27.15,2018-04
1,2018-04-15,37.02,2018-04
1,2018-04-16,34.66,2018-04
1,2018-04-17,48.96,2018-04
1,2018-04-18,67.16,2018-04
1,2018-04-19,81.98,2018-04
1,2018-04-20,45.84,2018-04
1,2018-04-21,53.71,2018-04
1,2018-04-22,53.66,2018-04
1,2018-04-23,41.57,2018-04
1,2018-04-24,35.06,2018-04
1,2018-04-25,69.61,2018-04
1,2018-04-26,72.51,2018-04
1,2018-04-27,39.27,2018-04
1,2018-04-28,74.23,2018-04
1,2018-04-29,27.32,2018-04
1,2018-04-30,12.87,2018-04
1,2018-05-01,27.64,2018-05
1,2018-05-02,33.07,2018-05
1,2018-05-03,41.27,2018-05
1,2018-05-04,64.44,2018-05
1,2018-05-05,19.2,2018-05
1,2018-05-06,52.91,2018-05
1,2018-05-07,34.86,2018-05
1,2018-05-08,20.5,2018-05
1,2018-05-09,28.16,2018-05
1,2018-05-10,37.55,2018-05
1,2018-05-11,33.21,2018-05
1,2018-05-12,34.69,2018-05
1,2018-05-13,32.28,2018-05
1,2018-05-14,64.38,2018-05
1,2018-05-15,47.0,2018-05
1,2018-05-16,66.39,2018-05
1,2018-05-17,57.07,2018-05
1,2018-05-18,49.19,2018-05
1,2018-05-19,48.37,2018-05
1,2018-05-20,29.76,2018-05
1,2018-05-21,40.3,2018-05
1,2018-05-22,33.08,2018-05
1,2018-05-23,36.25,2018-05
1,2018-05-24,53.93,2018-05
1,2018-05-25,29.89,2018-05
1,2018-05-26,33.56,2018-05
1,2018-05-27,30.89,2018-05
1,2018-05-28,54.47,2018-05
1,2018-05-29,61.13,2018-05
1,2018-05-30,130.47,2018-05
1,2018-05-31,141.7,2018-05
2,2017-06-01,132.56,2017-06
2,2017-06-02,132.38,2017-06
2,2017-06-03,77.2,2017-06
2,2017-06-04,79.08,2017-06
2,2017-06-05,108.96,2017-06
2,2017-06-06,167.81,2017-06
2,2017-06-07,92.62,2017-06
2,2017-06-08,114.05,2017-06
2,2017-06-09,83.96,2017-06
2,2017-06-10,35.95,2017-06
2,2017-06-11,49.79,2017-06
2,2017-06-12,50.5,2017-06
2,2017-06-13,47.08,2017-06
2,2017-06-14,40.66,2017-06
2,2017-06-15,72.09,2017-06
2,2017-06-16,53.27,2017-06
2,2017-06-17,45.56,2017-06
2,2017-06-18,49.47,2017-06
2,2017-06-19,58.54,2017-06
2,2017-06-20,94.2,2017-06
2,2017-06-21,102.7,2017-06
2,2017-06-22,86.15,2017-06
2,2017-06-23,49.09,2017-06
2,2017-06-24,54.51,2017-06
2,2017-06-25,60.33,2017-06
2,2017-06-26,96.14,2017-06
2,2017-06-27,79.26,2017-06
2,2017-06-28,108.52,2017-06
2,2017-06-29,117.28,2017-06
2,2017-06-30,87.67,2017-06
2,2017-07-01,61.77,2017-07
2,2017-07-02,43.28,2017-07
2,2017-07-03,91.52,2017-07
2,2017-07-04,88.26,2017-07
2,2017-07-05,58.95,2017-07
2,2017-07-06,52.27,2017-07
2,2017-07-07,80.34,2017-07
2,2017-07-08,79.89,2017-07
2,2017-07-09,64.23,2017-07
2,2017-07-10,66.23,2017-07
2,2017-07-11,108.81,2017-07
2,2017-07-12,95.68,2017-07
2,2017-07-13,88.51,2017-07
2,2017-07-14,124.0,2017-07
2,2017-07-15,96.34,2017-07
2,2017-07-16,73.94,2017-07
2,2017-07-17,196.68,2017-07
2,2017-07-18,80.87,2017-07
2,2017-07-19,73.14,2017-07
2,2017-07-20,62.1,2017-07
2,2017-07-21,78.24,2017-07
2,2017-07-22,79.86,2017-07
2,2017-07-23,41.43,2017-07
2,2017-07-24,62.56,2017-07
2,2017-07-25,56.9,2017-07
2,2017-07-26,67.83,2017-07
2,2017-07-27,53.35,2017-07
2,2017-07-28,59.86,2017-07
2,2017-07-29,23.74,2017-07
2,2017-07-30,54.72,2017-07
2,2017-07-31,67.81,2017-07
2,2017-08-01,84.42,2017-08
2,2017-08-02,54.21,2017-08
2,2017-08-03,46.52,2017-08
2,2017-08-04,70.81,2017-08
2,2017-08-05,44.31,2017-08
2,2017-08-06,28.67,2017-08
2,2017-08-07,32.72,2017-08
2,2017-08-08,56.98,2017-08
2,2017-08-09,35.91,2017-08
2,2017-08-10,55.19,2017-08
2,2017-08-11,45.89,2017-08
2,2017-08-12,36.05,2017-08
2,2017-08-13,42.78,2017-08
2,2017-08-14,55.77,2017-08
2,2017-08-15,52.23,2017-08
2,2017-08-16,88.73,2017-08
2,2017-08-17,97.53,2017-08
2,2017-08-18,51.7,2017-08
2,2017-08-19,50.1,2017-08
2,2017-08-20,50.96,2017-08
2,2017-08-21,59.69,2017-08
2,2017-08-22,52.39,2017-08
2,2017-08-23,68.44,2017-08
2,2017-08-24,54.21,2017-08
2,2017-08-25,58.65,2017-08
2,2017-08-26,45.69,2017-08
2,2017-08-27,59.08,2017-08
2,2017-08-28,74.89,2017-08
2,2017-08-29,69.44,2017-08
2,2017-08-30,77.47,2017-08
2,2017-08-31,109.62,2017-08
2,2017-09-01,65.27,2017-09
2,2017-09-02,57.95,2017-09
2,2017-09-03,75.83,2017-09
2,2017-09-04,55.43,2017-09
2,2017-09-05,96.44,2017-09
2,2017-09-06,136.21,2017-09
2,2017-09-07,94.66,2017-09
2,2017-09-08,98.74,2017-09
2,2017-09-09,62.03,2017-09
2,2017-09-10,80.49,2017-09
2,2017-09-11,82.77,2017-09
2,2017-09-12,81.64,2017-09
2,2017-09-13,113.53,2017-09
2,2017-09-14,99.72,2017-09
2,2017-09-15,58.03,2017-09
2,2017-09-16,77.42,2017-09
2,2017-09-17,77.3,2017-09
2,2017-09-18,103.36,2017-09
2,2017-09-19,93.57,2017-09
2,2017-09-20,80.13,2017-09
2,2017-09-21,140.29,2017-09
2,2017-09-22,96.75,2017-09
2,2017-09-23,75.39,2017-09
2,2017-09-24,106.94,2017-09
2,2017-09-25,174.67,2017-09
2,2017-09-26,109.95,2017-09
2,2017-09-27,149.61,2017-09
2,2017-09-28,151.35,2017-09
2,2017-09-29,170.09,2017-09
2,2017-09-30,120.1,2017-09
2,2017-10-01,90.53,2017-10
2,2017-10-02,177.67,2017-10
2,2017-10-03,165.71,2017-10
2,2017-10-04,204.96,2017-10
2,2017-10-05,145.18,2017-10
2,2017-10-06,272.59,2017-10
2,2017-10-07,161.63,2017-10
2,2017-10-08,133.42,2017-10
2,2017-10-09,152.23,2017-10
2,2017-10-10,133.24,2017-10
2,2017-10-11,162.05,2017-10
2,2017-10-12,197.27,2017-10
2,2017-10-13,213.09,2017-10
2,2017-10-14,131.73,2017-10
2,2017-10-15,125.95,2017-10
2,2017-10-16,138.79,2017-10
2,2017-10-17,145.7,2017-10
2,2017-10-18,124.34,2017-10
2,2017-10-19,154.09,2017-10
2,2017-10-20,201.57,2017-10
2,2017-10-21,145.0,2017-10
2,2017-10-22,165.84,2017-10
2,2017-10-23,119.32,2017-10
2,2017-10-24,116.4,2017-10
2,2017-10-25,201.39,2017-10
2,2017-10-26,131.85,2017-10
2,2017-10-27,178.17,2017-10
2,2017-10-28,129.0,2017-10
2,2017-10-29,137.8,2017-10
2,2017-10-30,188.63,2017-10
2,2017-10-31,99.86,2017-10
2,2017-11-01,204.4,2017-11
2,2017-11-02,218.45,2017-11
2,2017-11-03,159.16,2017-11
2,2017-11-04,134.45,2017-11
2,2017-11-05,196.33,2017-11
2,2017-11-06,125.58,2017-11
2,2017-11-07,125.18,2017-11
2,2017-11-08,171.77,2017-11
2,2017-11-09,121.06,2017-11
2,2017-11-10,160.6,2017-11
2,2017-11-11,133.35,2017-11
2,2017-11-12,119.54,2017-11
2,2017-11-13,175.9,2017-11
2,2017-11-14,150.53,2017-11
2,2017-11-15,107.63,2017-11
2,2017-11-16,272.25,2017-11
2,2017-11-17,153.89,2017-11
2,2017-11-18,124.52,2017-11
2,2017-11-19,185.27,2017-11
2,2017-11-20,207.91,2017-11
2,2017-11-21,167.37,2017-11
2,2017-11-22,126.59,2017-11
2,2017-11-23,161.19,2017-11
2,2017-11-24,507.09,2017-11
2,2017-11-25,238.81,2017-11
2,2017-11-26,184.69,2017-11
2,2017-11-27,160.79,2017-11
2,2017-11-28,199.55,2017-11
2,2017-11-29,110.41,2017-11
2,2017-11-30,143.42,2017-11
2,2017-12-01,193.39,2017-12
2,2017-12-02,121.91,2017-12
2,2017-12-03,146.74,2017-12
2,2017-12-04,179.38,2017-12
2,2017-12-05,142.95,2017-12
2,2017-12-06,160.62,2017-12
2,2017-12-07,224.42,2017-12
2,2017-12-08,176.55,2017-12
2,2017-12-09,128.35,2017-12
2,2017-12-10,164.37,2017-12
2,2017-12-11,208.46,2017-12
2,2017-12-12,222.31,2017-12
2,2017-12-13,138.29,2017-12
2,2017-12-14,213.38,2017-12
2,2017-12-15,179.36,2017-12
2,2017-12-16,169.75,2017-12
2,2017-12-17,152.38,2017-12
2,2017-12-18,130.33,2017-12
2,2017-12-19,166.4,2017-12
2,2017-12-20,122.19,2017-12
2,2017-12-21,108.06,2017-12
2,2017-12-22,90.53,2017-12
2,2017-12-23,145.14,2017-12
2,2017-12-24,131.91,2017-12
2,2017-12-25,176.2,2017-12
2,2017-12-26,181.8,2017-12
2,2017-12-27,144.42,2017-12
2,2017-12-28,195.88,2017-12
2,2017-12-29,133.01,2017-12
2,2017-12-30,158.27,2017-12
2,2017-12-31,91.05,2017-12
2,2018-01-01,113.13,2018-01
2,2018-01-02,146.25,2018-01
2,2018-01-03,137.03,2018-01
2,2018-01-04,153.54,2018-01
2,2018-01-05,115.97,2018-01
2,2018-01-06,119.81,2018-01
2,2018-01-07,117.94,2018-01
2,2018-01-08,128.98,2018-01
2,2018-01-09,184.67,2018-01
2,2018-01-10,185.36,2018-01
2,2018-01-11,140.1,2018-01
2,2018-01-12,149.57,2018-01
2,2018-01-13,90.47,2018-01
2,2018-01-14,98.85,2018-01
2,2018-01-15,158.16,2018-01
2,2018-01-16,104.29,2018-01
2,2018-01-17,106.49,2018-01
2,2018-01-18,126.74,2018-01
2,2018-01-19,150.85,2018-01
2,2018-01-20,152.28,2018-01
2,2018-01-21,100.46,2018-01
2,2018-01-22,188.81,2018-01
2,2018-01-23,113.58,2018-01
2,2018-01-24,124.23,2018-01
2,2018-01-25,105.91,2018-01
2,2018-01-26,99.34,2018-01
2,2018-01-27,129.01,2018-01
2,2018-01-28,109.3,2018-01
2,2018-01-29,270.67,2018-01
2,2018-01-30,153.06,2018-01
2,2018-01-31,82.89,2018-01
2,2018-02-01,268.84,2018-02
2,2018-02-02,137.27,2018-02
2,2018-02-03,121.58,2018-02
2,2018-02-04,138.34,2018-02
2,2018-02-05,140.44,2018-02
2,2018-02-06,124.81,2018-02
2,2018-02-07,192.33,2018-02
2,2018-02-08,133.54,2018-02
2,2018-02-09,182.99,2018-02
2,2018-02-10,253.15,2018-02
2,2018-02-11,156.64,2018-02
2,2018-02-12,173.06,2018-02
2,2018-02-13,145.64,2018-02
2,2018-02-14,187.85,2018-02
2,2018-02-15,181.31,2018-02
2,2018-02-16,121.06,2018-02
2,2018-02-17,177.42,2018-02
2,2018-02-18,169.99,2018-02
2,2018-02-19,138.62,2018-02
2,2018-02-20,184.04,2018-02
2,2018-02-21,130.91,2018-02
2,2018-02-22,242.84,2018-02
2,2018-02-23,79.07,2018-02
2,2018-02-24,158.59,2018-02
2,2018-02-25,119.49,2018-02
2,2018-02-26,130.16,2018-02
2,2018-02-27,144.51,2018-02
2,2018-02-28,139.85,2018-02
2,2018-03-01,96.13,2018-03
2,2018-03-02,149.68,2018-03
2,2018-03-03,106.29,2018-03
