source_id,dt,costs,cost_month
2,2018-03-04,119.26,2018-03
2,2018-03-05,165.52,2018-03
2,2018-03-06,121.25,2018-03
2,2018-03-07,126.08,2018-03
2,2018-03-08,168.36,2018-03
2,2018-03-09,96.99,2018-03
2,2018-03-10,109.34,2018-03
2,2018-03-11,165.23,2018-03
2,2018-03-12,142.05,2018-03
2,2018-03-13,118.27,2018-03
2,2018-03-14,112.42,2018-03
2,2018-03-15,126.74,2018-03
2,2018-03-16,119.82,2018-03
2,2018-03-17,99.27,2018-03
2,2018-03-18,91.15,2018-03
2,2018-03-19,131.53,2018-03
2,2018-03-20,173.69,2018-03
2,2018-03-21,148.75,2018-03
2,2018-03-22,142.55,2018-03
2,2018-03-23,165.39,2018-03
2,2018-03-24,203.26,2018-03
2,2018-03-25,125.0,2018-03
2,2018-03-26,212.38,2018-03
2,2018-03-27,134.7,2018-03
2,2018-03-28,120.75,2018-03
2,2018-03-29,136.21,2018-03
2,2018-03-30,15.08,2018-03
2,2018-04-02,90.86,2018-04
2,2018-04-03,83.54,2018-04
2,2018-04-04,92.35,2018-04
2,2018-04-05,123.88,2018-04
2,2018-04-06,126.38,2018-04
2,2018-04-07,62.95,2018-04
2,2018-04-08,111.13,2018-04
2,2018-04-09,160.18,2018-04
2,2018-04-10,97.32,2018-04
2,2018-04-11,113.94,2018-04
2,2018-04-12,114.41,2018-04
2,2018-04-13,108.68,2018-04
2,2018-04-14,71.49,2018-04
2,2018-04-15,70.05,2018-04
2,2018-04-16,123.83,2018-04
2,2018-04-17,99.44,2018-04
2,2018-04-18,121.69,2018-04
2,2018-04-19,150.91,2018-04
2,2018-04-20,136.91,2018-04
2,2018-04-21,77.12,2018-04
2,2018-04-22,76.97,2018-04
2,2018-04-23,135.85,2018-04
2,2018-04-24,134.53,2018-04
2,2018-04-25,138.46,2018-04
2,2018-04-26,100.86,2018-04
2,2018-04-27,76.17,2018-04
2,2018-04-28,90.52,2018-04
2,2018-04-29,38.51,2018-04
2,2018-04-30,64.77,2018-04
2,2018-05-01,41.31,2018-05
2,2018-05-02,67.77,2018-05
2,2018-05-03,135.37,2018-05
2,2018-05-04,80.2,2018-05
2,2018-05-05,52.86,2018-05
2,2018-05-06,51.37,2018-05
2,2018-05-07,58.35,2018-05
2,2018-05-08,60.29,2018-05
2,2018-05-09,45.38,2018-05
2,2018-05-10,62.69,2018-05
2,2018-05-11,82.25,2018-05
2,2018-05-12,61.59,2018-05
2,2018-05-13,63.59,2018-05
2,2018-05-14,119.08,2018-05
2,2018-05-15,111.66,2018-05
2,2018-05-16,133.03,2018-05
2,2018-05-17,70.77,2018-05
2,2018-05-18,79.88,2018-05
2,2018-05-19,86.66,2018-05
2,2018-05-20,63.21,2018-05
2,2018-05-21,95.9,2018-05
2,2018-05-22,103.77,2018-05
2,2018-05-23,65.77,2018-05
2,2018-05-24,88.89,2018-05
2,2018-05-25,78.55,2018-05
2,2018-05-26,54.07,2018-05
2,2018-05-27,113.35,2018-05
2,2018-05-28,82.67,2018-05
2,2018-05-29,105.75,2018-05
2,2018-05-30,119.26,2018-05
2,2018-05-31,254.15,2018-05
3,2017-06-01,349.38,2017-06
3,2017-06-02,314.22,2017-06
3,2017-06-03,196.12,2017-06
3,2017-06-04,389.87,2017-06
3,2017-06-05,424.47,2017-06
3,2017-06-06,332.77,2017-06
3,2017-06-07,237.02,2017-06
3,2017-06-08,727.29,2017-06
3,2017-06-09,461.07,2017-06
3,2017-06-10,148.42,2017-06
3,2017-06-11,148.5,2017-06
3,2017-06-12,127.54,2017-06
3,2017-06-13,45.73,2017-06
3,2017-06-14,221.27,2017-06
3,2017-06-15,334.99,2017-06
3,2017-06-16,272.4,2017-06
3,2017-06-17,184.27,2017-06
3,2017-06-18,214.63,2017-06
3,2017-06-19,347.54,2017-06
3,2017-06-20,122.17,2017-06
3,2017-06-21,205.21,2017-06
3,2017-06-22,372.5,2017-06
3,2017-06-23,225.21,2017-06
3,2017-06-24,57.07,2017-06
3,2017-06-25,207.36,2017-06
3,2017-06-26,188.88,2017-06
3,2017-06-27,229.18,2017-06
3,2017-06-28,200.73,2017-06
3,2017-06-29,103.47,2017-06
3,2017-06-30,342.37,2017-06
3,2017-07-01,174.94,2017-07
3,2017-07-02,207.03,2017-07
3,2017-07-03,273.75,2017-07
3,2017-07-04,331.36,2017-07
3,2017-07-05,233.41,2017-07
3,2017-07-06,349.63,2017-07
3,2017-07-07,241.25,2017-07
3,2017-07-08,243.65,2017-07
3,2017-07-09,291.75,2017-07
3,2017-07-10,243.38,2017-07
3,2017-07-11,284.19,2017-07
3,2017-07-12,355.82,2017-07
3,2017-07-13,237.93,2017-07
3,2017-07-14,518.41,2017-07
3,2017-07-15,306.19,2017-07
3,2017-07-16,198.49,2017-07
3,2017-07-17,352.5,2017-07
3,2017-07-18,203.7,2017-07
3,2017-07-19,174.5,2017-07
3,2017-07-20,179.74,2017-07
3,2017-07-21,410.71,2017-07
3,2017-07-22,182.17,2017-07
3,2017-07-23,129.22,2017-07
3,2017-07-24,272.24,2017-07
3,2017-07-25,207.46,2017-07
3,2017-07-26,138.07,2017-07
3,2017-07-27,189.37,2017-07
3,2017-07-28,97.25,2017-07
3,2017-07-29,177.74,2017-07
3,2017-07-30,212.65,2017-07
3,2017-07-31,255.87,2017-07
3,2017-08-01,273.19,2017-08
3,2017-08-02,149.18,2017-08
3,2017-08-03,199.69,2017-08
3,2017-08-04,136.09,2017-08
3,2017-08-05,94.11,2017-08
3,2017-08-06,116.5,2017-08
3,2017-08-07,96.13,2017-08
3,2017-08-08,225.66,2017-08
3,2017-08-09,146.72,2017-08
3,2017-08-10,246.74,2017-08
3,2017-08-11,165.68,2017-08
3,2017-08-12,78.15,2017-08
3,2017-08-13,179.91,2017-08
3,2017-08-14,202.24,2017-08
3,2017-08-15,192.73,2017-08
3,2017-08-16,208.7,2017-08
3,2017-08-17,302.19,2017-08
3,2017-08-18,242.57,2017-08
3,2017-08-19,190.33,2017-08
3,2017-08-20,223.77,2017-08
3,2017-08-21,208.13,2017-08
3,2017-08-22,187.84,2017-08
3,2017-08-23,189.78,2017-08
3,2017-08-24,215.38,2017-08
3,2017-08-25,156.91,2017-08
3,2017-08-26,184.72,2017-08
3,2017-08-27,212.8,2017-08
3,2017-08-28,276.51,2017-08
3,2017-08-29,221.59,2017-08
3,2017-08-30,266.46,2017-08
3,2017-08-31,353.14,2017-08
3,2017-09-01,237.51,2017-09
3,2017-09-02,105.01,2017-09
3,2017-09-03,245.4,2017-09
3,2017-09-04,144.76,2017-09
3,2017-09-05,421.37,2017-09
3,2017-09-06,257.91,2017-09
3,2017-09-07,410.8,2017-09
3,2017-09-08,431.65,2017-09
3,2017-09-09,330.87,2017-09
3,2017-09-10,262.62,2017-09
3,2017-09-11,328.94,2017-09
3,2017-09-12,102.11,2017-09
3,2017-09-13,561.03,2017-09
3,2017-09-14,454.22,2017-09
3,2017-09-15,364.39,2017-09
3,2017-09-16,229.28,2017-09
3,2017-09-17,364.78,2017-09
3,2017-09-18,276.36,2017-09
3,2017-09-19,503.55,2017-09
3,2017-09-20,330.87,2017-09
3,2017-09-21,86.02,2017-09
3,2017-09-22,281.4,2017-09
3,2017-09-23,180.88,2017-09
3,2017-09-24,346.07,2017-09
3,2017-09-25,455.29,2017-09
3,2017-09-26,531.85,2017-09
3,2017-09-27,552.22,2017-09
3,2017-09-28,224.08,2017-09
3,2017-09-29,421.28,2017-09
3,2017-09-30,521.03,2017-09
3,2017-10-01,448.54,2017-10
3,2017-10-02,558.33,2017-10
3,2017-10-03,620.7,2017-10
3,2017-10-04,497.16,2017-10
3,2017-10-05,765.45,2017-10
3,2017-10-06,980.52,2017-10
3,2017-10-07,624.13,2017-10
3,2017-10-08,279.46,2017-10
3,2017-10-09,444.12,2017-10
3,2017-10-10,750.95,2017-10
3,2017-10-11,433.84,2017-10
3,2017-10-12,285.02,2017-10
3,2017-10-13,703.26,2017-10
3,2017-10-14,215.19,2017-10
3,2017-10-15,461.56,2017-10
3,2017-10-16,227.3,2017-10
3,2017-10-17,515.74,2017-10
3,2017-10-18,499.52,2017-10
3,2017-10-19,473.7,2017-10
3,2017-10-20,516.12,2017-10
3,2017-10-21,195.93,2017-10
3,2017-10-22,334.13,2017-10
3,2017-10-23,504.54,2017-10
3,2017-10-24,565.97,2017-10
3,2017-10-25,369.48,2017-10
3,2017-10-26,435.66,2017-10
3,2017-10-27,824.66,2017-10
3,2017-10-28,614.7,2017-10
3,2017-10-29,727.16,2017-10
3,2017-10-30,495.34,2017-10
3,2017-10-31,369.06,2017-10
3,2017-11-01,617.56,2017-11
3,2017-11-02,633.72,2017-11
3,2017-11-03,811.14,2017-11
3,2017-11-04,383.86,2017-11
3,2017-11-05,363.83,2017-11
3,2017-11-06,385.05,2017-11
3,2017-11-07,472.89,2017-11
3,2017-11-08,404.08,2017-11
3,2017-11-09,224.83,2017-11
3,2017-11-10,542.29,2017-11
3,2017-11-11,396.88,2017-11
3,2017-11-12,564.78,2017-11
3,2017-11-13,412.38,2017-11
3,2017-11-14,476.64,2017-11
3,2017-11-15,301.45,2017-11
3,2017-11-16,749.26,2017-11
3,2017-11-17,248.1,2017-11
3,2017-11-18,608.15,2017-11
3,2017-11-19,269.85,2017-11
3,2017-11-20,106.78,2017-11
3,2017-11-21,693.85,2017-11
3,2017-11-22,508.41,2017-11
3,2017-11-23,713.97,2017-11
3,2017-11-24,1788.28,2017-11
3,2017-11-25,803.14,2017-11
3,2017-11-26,579.39,2017-11
3,2017-11-27,831.73,2017-11
3,2017-11-28,701.35,2017-11
3,2017-11-29,654.18,2017-11
3,2017-11-30,777.52,2017-11
3,2017-12-01,452.52,2017-12
3,2017-12-02,425.38,2017-12
3,2017-12-03,404.96,2017-12
3,2017-12-04,539.16,2017-12
3,2017-12-05,274.88,2017-12
3,2017-12-06,531.99,2017-12
3,2017-12-07,682.59,2017-12
3,2017-12-08,422.58,2017-12
3,2017-12-09,560.65,2017-12
3,2017-12-10,550.32,2017-12
3,2017-12-11,1061.18,2017-12
3,2017-12-12,802.27,2017-12
3,2017-12-13,758.28,2017-12
3,2017-12-14,679.05,2017-12
3,2017-12-15,648.71,2017-12
3,2017-12-16,350.28,2017-12
3,2017-12-17,518.7,2017-12
3,2017-12-18,500.39,2017-12
3,2017-12-19,218.25,2017-12
3,2017-12-20,624.59,2017-12
3,2017-12-21,482.27,2017-12
3,2017-12-22,567.75,2017-12
3,2017-12-23,100.85,2017-12
3,2017-12-24,637.19,2017-12
3,2017-12-25,497.03,2017-12
3,2017-12-26,156.05,2017-12
3,2017-12-27,279.55,2017-12
3,2017-12-28,858.28,2017-12
3,2017-12-29,566.09,2017-12
3,2017-12-30,633.59,2017-12
3,2017-12-31,434.14,2017-12
3,2018-01-01,364.64,2018-01
3,2018-01-02,594.16,2018-01
3,2018-01-03,844.63,2018-01
3,2018-01-04,758.83,2018-01
3,2018-01-05,498.58,2018-01
3,2018-01-06,354.74,2018-01
3,2018-01-07,435.94,2018-01
3,2018-01-08,252.17,2018-01
3,2018-01-09,396.09,2018-01
3,2018-01-10,448.79,2018-01
3,2018-01-11,548.97,2018-01
3,2018-01-12,495.72,2018-01
3,2018-01-13,340.15,2018-01
3,2018-01-14,502.7,2018-01
3,2018-01-15,547.61,2018-01
3,2018-01-16,642.89,2018-01
3,2018-01-17,435.1,2018-01
3,2018-01-18,396.24,2018-01
3,2018-01-19,784.57,2018-01
3,2018-01-20,403.24,2018-01
3,2018-01-21,366.84,2018-01
3,2018-01-22,297.41,2018-01
3,2018-01-23,429.22,2018-01
3,2018-01-24,544.27,2018-01
3,2018-01-25,470.87,2018-01
3,2018-01-26,412.99,2018-01
3,2018-01-27,289.71,2018-01
3,2018-01-28,443.97,2018-01
3,2018-01-29,462.78,2018-01
3,2018-01-30,565.06,2018-01
3,2018-01-31,479.9,2018-01
3,2018-02-01,636.36,2018-02
3,2018-02-02,698.2,2018-02
3,2018-02-03,475.9,2018-02
3,2018-02-04,288.08,2018-02
3,2018-02-05,845.75,2018-02
3,2018-02-06,304.88,2018-02
3,2018-02-07,405.02,2018-02
3,2018-02-08,379.87,2018-02
3,2018-02-09,822.49,2018-02
3,2018-02-10,696.42,2018-02
3,2018-02-11,503.52,2018-02
3,2018-02-12,481.29,2018-02
3,2018-02-13,791.51,2018-02
3,2018-02-14,606.1,2018-02
3,2018-02-15,506.63,2018-02
3,2018-02-16,377.97,2018-02
3,2018-02-17,414.5,2018-02
3,2018-02-18,241.55,2018-02
3,2018-02-19,774.05,2018-02
3,2018-02-20,559.89,2018-02
3,2018-02-21,456.22,2018-02
3,2018-02-22,769.47,2018-02
3,2018-02-23,79.62,2018-02
3,2018-02-24,579.05,2018-02
3,2018-02-25,455.87,2018-02
3,2018-02-26,423.43,2018-02
3,2018-02-27,356.55,2018-02
3,2018-02-28,298.37,2018-02
3,2018-03-01,688.48,2018-03
3,2018-03-02,646.35,2018-03
3,2018-03-03,324.12,2018-03
3,2018-03-04,232.25,2018-03
3,2018-03-05,249.87,2018-03
3,2018-03-06,121.28,2018-03
3,2018-03-07,996.15,2018-03
3,2018-03-08,252.95,2018-03
3,2018-03-09,410.89,2018-03
3,2018-03-10,609.1,2018-03
3,2018-03-11,471.25,2018-03
3,2018-03-12,570.53,2018-03
3,2018-03-13,498.59,2018-03
3,2018-03-14,428.23,2018-03
3,2018-03-15,702.52,2018-03
3,2018-03-16,252.37,2018-03
3,2018-03-17,449.81,2018-03
3,2018-03-18,178.75,2018-03
3,2018-03-19,418.56,2018-03
3,2018-03-20,522.96,2018-03
3,2018-03-21,144.63,2018-03
3,2018-03-22,758.15,2018-03
3,2018-03-23,587.14,2018-03
3,2018-03-24,272.83,2018-03
3,2018-03-25,142.69,2018-03
3,2018-03-26,642.59,2018-03
3,2018-03-27,700.76,2018-03
3,2018-03-28,289.93,2018-03
3,2018-03-29,477.86,2018-03
3,2018-03-30,39.26,2018-03
3,2018-04-02,317.38,2018-04
3,2018-04-03,506.88,2018-04
3,2018-04-04,517.14,2018-04
3,2018-04-05,225.38,2018-04
3,2018-04-06,486.8,2018-04
3,2018-04-07,295.39,2018-04
3,2018-04-08,75.9,2018-04
3,2018-04-09,275.62,2018-04
3,2018-04-10,451.91,2018-04
3,2018-04-11,322.04,2018-04
3,2018-04-12,221.52,2018-04
3,2018-04-13,186.29,2018-04
3,2018-04-14,272.6,2018-04
3,2018-04-15,271.07,2018-04
3,2018-04-16,203.73,2018-04
3,2018-04-17,347.63,2018-04
3,2018-04-18,330.7,2018-04
3,2018-04-19,603.7,2018-04
3,2018-04-20,184.98,2018-04
3,2018-04-21,219.22,2018-04
3,2018-04-22,467.88,2018-04
3,2018-04-23,396.01,2018-04
3,2018-04-24,372.35,2018-04
3,2018-04-25,448.29,2018-04
3,2018-04-26,384.02,2018-04
3,2018-04-27,316.37,2018-04
3,2018-04-28,316.81,2018-04
3,2018-04-29,135.33,2018-04
3,2018-04-30,143.87,2018-04
3,2018-05-01,299.0,2018-05
3,2018-05-02,163.83,2018-05
3,2018-05-03,262.65,2018-05
3,2018-05-04,359.21,2018-05
3,2018-05-05,164.52,2018-05
3,2018-05-06,148.85,2018-05
3,2018-05-07,302.21,2018-05
3,2018-05-08,267.01,2018-05
3,2018-05-09,192.89,2018-05
3,2018-05-10,390.34,2018-05
3,2018-05-11,309.55,2018-05
3,2018-05-12,313.79,2018-05
3,2018-05-13,271.35,2018-05
3,2018-05-14,218.5,2018-05
3,2018-05-15,312.35,2018-05
3,2018-05-16,370.19,2018-05
3,2018-05-17,156.52,2018-05
3,2018-05-18,414.42,2018-05
3,2018-05-19,180.85,2018-05
3,2018-05-20,172.81,2018-05
3,2018-05-21,126.83,2018-05
3,2018-05-22,336.66,2018-05
3,2018-05-23,323.1,2018-05
3,2018-05-24,352.08,2018-05
3,2018-05-25,439.4,2018-05
3,2018-05-26,278.02,2018-05
3,2018-05-27,254.9,2018-05
3,2018-05-28,247.92,2018-05
3,2018-05-29,347.59,2018-05
3,2018-05-30,611.78,2018-05
3,2018-05-31,822.3,2018-05
4,2017-06-01,76.74,2017-06
4,2017-06-02,59.21,2017-06
4,2017-06-03,59.39,2017-06
4,2017-06-04,161.97,2017-06
4,2017-06-05,44.65,2017-06
4,2017-06-06,2.38,2017-06
4,2017-06-07,28.46,2017-06
4,2017-06-08,283.81,2017-06
4,2017-06-09,446.64,2017-06
4,2017-06-10,80.25,2017-06
4,2017-06-11,71.66,2017-06
4,2017-06-12,101.0,2017-06
4,2017-06-13,79.65,2017-06
4,2017-06-14,46.55,2017-06
4,2017-06-15,320.16,2017-06
4,2017-06-16,73.25,2017-06
4,2017-06-17,68.61,2017-06
4,2017-06-18,74.01,2017-06
4,2017-06-19,51.9,2017-06
4,2017-06-20,194.46,2017-06
4,2017-06-21,52.6,2017-06
4,2017-06-22,102.29,2017-06
4,2017-06-23,268.03,2017-06
4,2017-06-24,143.2,2017-06
4,2017-06-25,168.31,2017-06
4,2017-06-26,45.0,2017-06
4,2017-06-27,114.44,2017-06
4,2017-06-28,54.02,2017-06
4,2017-06-29,23.41,2017-06
4,2017-06-30,218.75,2017-06
4,2017-07-01,43.17,2017-07
4,2017-07-02,161.67,2017-07
4,2017-07-03,54.69,2017-07
4,2017-07-04,93.86,2017-07
4,2017-07-05,74.94,2017-07
4,2017-07-06,273.2,2017-07
4,2017-07-07,13.58,2017-07
4,2017-07-08,91.94,2017-07
4,2017-07-09,51.91,2017-07
4,2017-07-10,59.37,2017-07
4,2017-07-11,38.38,2017-07
4,2017-07-12,54.86,2017-07
4,2017-07-13,59.66,2017-07
4,2017-07-14,448.92,2017-07
4,2017-07-15,90.66,2017-07
4,2017-07-16,10.99,2017-07
4,2017-07-17,298.2,2017-07
4,2017-07-18,278.26,2017-07
4,2017-07-19,150.08,2017-07
4,2017-07-20,172.85,2017-07
4,2017-07-21,178.37,2017-07
4,2017-07-22,9.59,2017-07
4,2017-07-23,42.18,2017-07
4,2017-07-24,153.37,2017-07
4,2017-07-25,89.37,2017-07
4,2017-07-26,60.41,2017-07
4,2017-07-27,141.77,2017-07
4,2017-07-28,126.26,2017-07
4,2017-07-29,29.52,2017-07
4,2017-07-30,27.97,2017-07
4,2017-07-31,149.73,2017-07
4,2017-08-01,36.22,2017-08
4,2017-08-02,109.08,2017-08
4,2017-08-03,167.72,2017-08
4,2017-08-04,109.33,2017-08
4,2017-08-05,73.41,2017-08
4,2017-08-06,31.19,2017-08
4,2017-08-07,8.36,2017-08
4,2017-08-08,39.92,2017-08
4,2017-08-09,92.77,2017-08
4,2017-08-10,91.02,2017-08
4,2017-08-11,106.65,2017-08
4,2017-08-12,69.85,2017-08
4,2017-08-13,84.61,2017-08
4,2017-08-14,35.83,2017-08
4,2017-08-15,210.6,2017-08
4,2017-08-16,228.72,2017-08
4,2017-08-17,19.99,2017-08
4,2017-08-18,129.32,2017-08
4,2017-08-19,184.76,2017-08
4,2017-08-20,28.41,2017-08
4,2017-08-21,4.0,2017-08
4,2017-08-22,214.23,2017-08
4,2017-08-23,130.07,2017-08
4,2017-08-24,45.19,2017-08
4,2017-08-25,174.93,2017-08
4,2017-08-26,33.11,2017-08
4,2017-08-27,212.58,2017-08
4,2017-08-28,113.71,2017-08
4,2017-08-29,1.74,2017-08
4,2017-08-30,316.81,2017-08
4,2017-08-31,113.23,2017-08
4,2017-09-01,54.43,2017-09
4,2017-09-02,59.41,2017-09
4,2017-09-03,208.19,2017-09
4,2017-09-04,249.91,2017-09
4,2017-09-05,73.44,2017-09
4,2017-09-06,263.13,2017-09
4,2017-09-07,362.7,2017-09
4,2017-09-08,307.03,2017-09
4,2017-09-09,50.32,2017-09
4,2017-09-10,118.53,2017-09
4,2017-09-11,83.39,2017-09
4,2017-09-12,181.7,2017-09
4,2017-09-13,138.54,2017-09
4,2017-09-14,331.25,2017-09
4,2017-09-15,107.81,2017-09
4,2017-09-16,223.44,2017-09
4,2017-09-17,59.76,2017-09
4,2017-09-18,154.6,2017-09
4,2017-09-19,10.23,2017-09
4,2017-09-20,51.3,2017-09
4,2017-09-21,95.94,2017-09
4,2017-09-22,359.35,2017-09
4,2017-09-23,127.75,2017-09
4,2017-09-24,170.74,2017-09
4,2017-09-25,46.58,2017-09
4,2017-09-26,261.97,2017-09
4,2017-09-27,48.69,2017-09
4,2017-09-28,270.94,2017-09
4,2017-09-29,523.77,2017-09
4,2017-09-30,197.42,2017-09
4,2017-10-01,282.74,2017-10
4,2017-10-02,129.08,2017-10
4,2017-10-03,119.74,2017-10
4,2017-10-04,161.14,2017-10
4,2017-10-05,434.14,2017-10
4,2017-10-06,172.24,2017-10
4,2017-10-07,259.13,2017-10
4,2017-10-08,154.38,2017-10
4,2017-10-09,263.95,2017-10
4,2017-10-10,305.53,2017-10
4,2017-10-11,113.03,2017-10
4,2017-10-12,63.37,2017-10
4,2017-10-13,12.16,2017-10
4,2017-10-14,109.49,2017-10
4,2017-10-15,60.02,2017-10
4,2017-10-16,103.63,2017-10
4,2017-10-17,1.96,2017-10
4,2017-10-18,103.2,2017-10
4,2017-10-19,287.31,2017-10
4,2017-10-20,378.15,2017-10
4,2017-10-21,561.65,2017-10
4,2017-10-22,258.74,2017-10
4,2017-10-23,274.26,2017-10
4,2017-10-24,243.86,2017-10
4,2017-10-25,235.48,2017-10
4,2017-10-26,300.89,2017-10
4,2017-10-27,395.49,2017-10
4,2017-10-28,85.86,2017-10
4,2017-10-29,236.95,2017-10
4,2017-10-30,309.56,2017-10
4,2017-10-31,3.71,2017-10
4,2017-11-01,90.16,2017-11
4,2017-11-02,270.7,2017-11
4,2017-11-03,48.25,2017-11
4,2017-11-04,228.73,2017-11
4,2017-11-05,387.64,2017-11
4,2017-11-06,223.11,2017-11
4,2017-11-07,50.19,2017-11
4,2017-11-08,312.31,2017-11
4,2017-11-09,4.09,2017-11
4,2017-11-10,224.96,2017-11
4,2017-11-11,318.96,2017-11
4,2017-11-12,256.17,2017-11
4,2017-11-13,458.41,2017-11
4,2017-11-14,57.03,2017-11
4,2017-11-15,32.09,2017-11
4,2017-11-16,418.31,2017-11
4,2017-11-17,86.21,2017-11
4,2017-11-18,312.73,2017-11
4,2017-11-19,51.8,2017-11
4,2017-11-20,7.19,2017-11
4,2017-11-21,22.24,2017-11
4,2017-11-22,236.37,2017-11
4,2017-11-23,47.6,2017-11
4,2017-11-24,80.88,2017-11
4,2017-11-25,267.3,2017-11
