source_id,dt,costs,cost_month
4,2017-11-26,58.15,2017-11
4,2017-11-27,68.76,2017-11
4,2017-11-28,87.09,2017-11
4,2017-11-29,242.35,2017-11
4,2017-11-30,439.04,2017-11
4,2017-12-01,104.28,2017-12
4,2017-12-02,117.69,2017-12
4,2017-12-03,256.2,2017-12
4,2017-12-04,473.2,2017-12
4,2017-12-05,788.03,2017-12
4,2017-12-06,85.34,2017-12
4,2017-12-07,372.14,2017-12
4,2017-12-08,28.14,2017-12
4,2017-12-09,367.51,2017-12
4,2017-12-10,66.03,2017-12
4,2017-12-11,509.15,2017-12
4,2017-12-12,325.47,2017-12
4,2017-12-13,191.42,2017-12
4,2017-12-14,279.2,2017-12
4,2017-12-15,593.39,2017-12
4,2017-12-16,95.71,2017-12
4,2017-12-17,421.49,2017-12
4,2017-12-18,72.47,2017-12
4,2017-12-19,42.16,2017-12
4,2017-12-20,229.25,2017-12
4,2017-12-21,219.21,2017-12
4,2017-12-22,64.88,2017-12
4,2017-12-23,457.46,2017-12
4,2017-12-24,25.28,2017-12
4,2017-12-25,304.38,2017-12
4,2017-12-26,252.6,2017-12
4,2017-12-27,187.92,2017-12
4,2017-12-28,89.49,2017-12
4,2017-12-29,362.48,2017-12
4,2017-12-30,237.85,2017-12
4,2017-12-31,60.65,2017-12
4,2018-01-01,92.45,2018-01
4,2018-01-02,281.71,2018-01
4,2018-01-03,102.03,2018-01
4,2018-01-04,194.2,2018-01
4,2018-01-05,118.87,2018-01
4,2018-01-06,301.0,2018-01
4,2018-01-07,130.14,2018-01
4,2018-01-08,14.55,2018-01
4,2018-01-09,66.62,2018-01
4,2018-01-10,67.72,2018-01
4,2018-01-11,557.49,2018-01
4,2018-01-12,159.19,2018-01
4,2018-01-13,68.96,2018-01
4,2018-01-14,99.48,2018-01
4,2018-01-15,19.93,2018-01
4,2018-01-16,420.21,2018-01
4,2018-01-17,386.59,2018-01
4,2018-01-18,94.14,2018-01
4,2018-01-19,363.74,2018-01
4,2018-01-20,96.7,2018-01
4,2018-01-21,212.55,2018-01
4,2018-01-22,560.97,2018-01
4,2018-01-23,11.67,2018-01
4,2018-01-24,106.02,2018-01
4,2018-01-25,8.81,2018-01
4,2018-01-26,379.13,2018-01
4,2018-01-27,227.3,2018-01
4,2018-01-28,152.14,2018-01
4,2018-01-29,315.11,2018-01
4,2018-01-30,149.99,2018-01
4,2018-01-31,73.38,2018-01
4,2018-02-01,10.46,2018-02
4,2018-02-02,290.24,2018-02
4,2018-02-03,84.62,2018-02
4,2018-02-04,155.41,2018-02
4,2018-02-05,167.23,2018-02
4,2018-02-06,185.07,2018-02
4,2018-02-07,4.7,2018-02
4,2018-02-08,202.29,2018-02
4,2018-02-09,281.17,2018-02
4,2018-02-10,718.84,2018-02
4,2018-02-11,350.14,2018-02
4,2018-02-12,414.37,2018-02
4,2018-02-13,112.65,2018-02
4,2018-02-14,8.12,2018-02
4,2018-02-15,427.46,2018-02
4,2018-02-16,138.81,2018-02
4,2018-02-17,100.71,2018-02
4,2018-02-18,440.81,2018-02
4,2018-02-19,164.76,2018-02
4,2018-02-20,286.74,2018-02
4,2018-02-21,260.03,2018-02
4,2018-02-22,131.14,2018-02
4,2018-02-23,85.63,2018-02
4,2018-02-24,180.81,2018-02
4,2018-02-25,258.94,2018-02
4,2018-02-26,57.12,2018-02
4,2018-02-27,69.79,2018-02
4,2018-02-28,123.9,2018-02
4,2018-03-01,364.8,2018-03
4,2018-03-02,40.49,2018-03
4,2018-03-03,6.31,2018-03
4,2018-03-04,104.19,2018-03
4,2018-03-05,335.27,2018-03
4,2018-03-06,348.6,2018-03
4,2018-03-07,336.61,2018-03
4,2018-03-08,275.19,2018-03
4,2018-03-09,77.68,2018-03
4,2018-03-10,285.0,2018-03
4,2018-03-11,485.34,2018-03
4,2018-03-12,13.89,2018-03
4,2018-03-13,496.42,2018-03
4,2018-03-14,140.16,2018-03
4,2018-03-15,196.12,2018-03
4,2018-03-16,94.32,2018-03
4,2018-03-17,219.68,2018-03
4,2018-03-18,0.83,2018-03
4,2018-03-19,219.8,2018-03
4,2018-03-20,294.67,2018-03
4,2018-03-21,146.74,2018-03
4,2018-03-22,109.82,2018-03
4,2018-03-23,58.34,2018-03
4,2018-03-24,196.0,2018-03
4,2018-03-25,241.82,2018-03
4,2018-03-26,297.49,2018-03
4,2018-03-27,51.2,2018-03
4,2018-03-28,303.04,2018-03
4,2018-03-29,206.36,2018-03
4,2018-03-30,15.69,2018-03
4,2018-04-02,65.09,2018-04
4,2018-04-03,56.98,2018-04
4,2018-04-04,51.62,2018-04
4,2018-04-05,226.01,2018-04
4,2018-04-06,118.28,2018-04
4,2018-04-07,36.92,2018-04
4,2018-04-08,45.96,2018-04
4,2018-04-09,364.56,2018-04
4,2018-04-10,199.19,2018-04
4,2018-04-11,161.69,2018-04
4,2018-04-12,160.14,2018-04
4,2018-04-13,487.0,2018-04
4,2018-04-14,243.86,2018-04
4,2018-04-15,144.55,2018-04
4,2018-04-16,210.94,2018-04
4,2018-04-17,50.59,2018-04
4,2018-04-18,68.18,2018-04
4,2018-04-19,45.03,2018-04
4,2018-04-20,357.11,2018-04
4,2018-04-21,4.55,2018-04
4,2018-04-22,210.54,2018-04
4,2018-04-23,65.52,2018-04
4,2018-04-24,57.69,2018-04
4,2018-04-25,14.13,2018-04
4,2018-04-26,346.0,2018-04
4,2018-04-27,207.3,2018-04
4,2018-04-28,12.44,2018-04
4,2018-04-29,339.13,2018-04
4,2018-04-30,57.49,2018-04
4,2018-05-01,130.82,2018-05
4,2018-05-02,136.8,2018-05
4,2018-05-03,164.61,2018-05
4,2018-05-04,196.83,2018-05
4,2018-05-05,160.29,2018-05
4,2018-05-06,39.57,2018-05
4,2018-05-07,192.17,2018-05
4,2018-05-08,132.93,2018-05
4,2018-05-09,133.48,2018-05
4,2018-05-10,60.58,2018-05
4,2018-05-11,1.31,2018-05
4,2018-05-12,58.74,2018-05
4,2018-05-13,145.15,2018-05
4,2018-05-14,93.19,2018-05
4,2018-05-15,48.68,2018-05
4,2018-05-16,199.99,2018-05
4,2018-05-17,227.86,2018-05
4,2018-05-18,265.19,2018-05
4,2018-05-19,179.98,2018-05
4,2018-05-20,195.92,2018-05
4,2018-05-21,80.09,2018-05
4,2018-05-22,235.27,2018-05
4,2018-05-23,59.62,2018-05
4,2018-05-24,288.83,2018-05
4,2018-05-25,28.02,2018-05
4,2018-05-26,46.98,2018-05
4,2018-05-27,28.04,2018-05
4,2018-05-28,68.88,2018-05
4,2018-05-29,103.84,2018-05
4,2018-05-30,18.01,2018-05
4,2018-05-31,492.54,2018-05
5,2017-06-01,73.24,2017-06
5,2017-06-02,123.82,2017-06
5,2017-06-03,64.93,2017-06
5,2017-06-04,52.77,2017-06
5,2017-06-05,144.3,2017-06
5,2017-06-06,136.43,2017-06
5,2017-06-07,123.15,2017-06
5,2017-06-08,156.32,2017-06
5,2017-06-09,130.94,2017-06
5,2017-06-10,72.51,2017-06
5,2017-06-11,41.89,2017-06
5,2017-06-12,64.6,2017-06
5,2017-06-13,81.81,2017-06
5,2017-06-14,81.15,2017-06
5,2017-06-15,116.72,2017-06
5,2017-06-16,102.74,2017-06
5,2017-06-17,63.85,2017-06
5,2017-06-18,51.2,2017-06
5,2017-06-19,71.66,2017-06
5,2017-06-20,106.82,2017-06
5,2017-06-21,69.14,2017-06
5,2017-06-22,94.81,2017-06
5,2017-06-23,65.49,2017-06
5,2017-06-24,50.51,2017-06
5,2017-06-25,70.65,2017-06
5,2017-06-26,111.47,2017-06
5,2017-06-27,80.62,2017-06
5,2017-06-28,60.32,2017-06
5,2017-06-29,74.38,2017-06
5,2017-06-30,77.88,2017-06
5,2017-07-01,72.99,2017-07
5,2017-07-02,45.97,2017-07
5,2017-07-03,107.34,2017-07
5,2017-07-04,92.4,2017-07
5,2017-07-05,76.88,2017-07
5,2017-07-06,119.51,2017-07
5,2017-07-07,123.22,2017-07
5,2017-07-08,56.8,2017-07
5,2017-07-09,77.58,2017-07
5,2017-07-10,100.74,2017-07
5,2017-07-11,89.67,2017-07
5,2017-07-12,103.19,2017-07
5,2017-07-13,156.89,2017-07
5,2017-07-14,143.57,2017-07
5,2017-07-15,161.95,2017-07
5,2017-07-16,96.74,2017-07
5,2017-07-17,186.09,2017-07
5,2017-07-18,148.57,2017-07
5,2017-07-19,132.52,2017-07
5,2017-07-20,108.2,2017-07
5,2017-07-21,61.18,2017-07
5,2017-07-22,54.08,2017-07
5,2017-07-23,52.58,2017-07
5,2017-07-24,116.97,2017-07
5,2017-07-25,77.35,2017-07
5,2017-07-26,71.7,2017-07
5,2017-07-27,113.6,2017-07
5,2017-07-28,57.68,2017-07
5,2017-07-29,47.6,2017-07
5,2017-07-30,55.95,2017-07
5,2017-07-31,88.63,2017-07
5,2017-08-01,52.78,2017-08
5,2017-08-02,63.8,2017-08
5,2017-08-03,64.27,2017-08
5,2017-08-04,46.88,2017-08
5,2017-08-05,36.28,2017-08
5,2017-08-06,27.82,2017-08
5,2017-08-07,71.4,2017-08
5,2017-08-08,65.5,2017-08
5,2017-08-09,72.48,2017-08
5,2017-08-10,79.18,2017-08
5,2017-08-11,85.24,2017-08
5,2017-08-12,46.54,2017-08
5,2017-08-13,47.43,2017-08
5,2017-08-14,82.15,2017-08
5,2017-08-15,61.24,2017-08
5,2017-08-16,81.53,2017-08
5,2017-08-17,65.24,2017-08
5,2017-08-18,100.28,2017-08
5,2017-08-19,45.55,2017-08
5,2017-08-20,54.85,2017-08
5,2017-08-21,88.5,2017-08
5,2017-08-22,72.48,2017-08
5,2017-08-23,82.29,2017-08
5,2017-08-24,89.01,2017-08
5,2017-08-25,79.18,2017-08
5,2017-08-26,83.43,2017-08
5,2017-08-27,78.63,2017-08
5,2017-08-28,88.96,2017-08
5,2017-08-29,87.54,2017-08
5,2017-08-30,97.57,2017-08
5,2017-08-31,87.25,2017-08
5,2017-09-01,119.64,2017-09
5,2017-09-02,90.42,2017-09
5,2017-09-03,78.45,2017-09
5,2017-09-04,108.52,2017-09
5,2017-09-05,94.98,2017-09
5,2017-09-06,98.49,2017-09
5,2017-09-07,133.6,2017-09
5,2017-09-08,142.4,2017-09
5,2017-09-09,81.99,2017-09
5,2017-09-10,67.69,2017-09
5,2017-09-11,131.9,2017-09
5,2017-09-12,106.66,2017-09
5,2017-09-13,89.67,2017-09
5,2017-09-14,152.54,2017-09
5,2017-09-15,147.87,2017-09
5,2017-09-16,102.66,2017-09
5,2017-09-17,79.43,2017-09
5,2017-09-18,241.06,2017-09
5,2017-09-19,125.87,2017-09
5,2017-09-20,105.49,2017-09
5,2017-09-21,119.97,2017-09
5,2017-09-22,127.55,2017-09
5,2017-09-23,79.47,2017-09
5,2017-09-24,138.4,2017-09
5,2017-09-25,277.25,2017-09
5,2017-09-26,165.83,2017-09
5,2017-09-27,165.46,2017-09
5,2017-09-28,186.56,2017-09
5,2017-09-29,162.61,2017-09
5,2017-09-30,126.71,2017-09
5,2017-10-01,131.62,2017-10
5,2017-10-02,163.98,2017-10
5,2017-10-03,249.43,2017-10
5,2017-10-04,203.27,2017-10
5,2017-10-05,195.54,2017-10
5,2017-10-06,224.15,2017-10
5,2017-10-07,209.63,2017-10
5,2017-10-08,126.07,2017-10
5,2017-10-09,201.99,2017-10
5,2017-10-10,131.21,2017-10
5,2017-10-11,168.86,2017-10
5,2017-10-12,173.81,2017-10
5,2017-10-13,238.24,2017-10
5,2017-10-14,149.78,2017-10
5,2017-10-15,158.86,2017-10
5,2017-10-16,238.57,2017-10
5,2017-10-17,121.31,2017-10
5,2017-10-18,226.92,2017-10
5,2017-10-19,148.06,2017-10
5,2017-10-20,189.67,2017-10
5,2017-10-21,108.48,2017-10
5,2017-10-22,155.01,2017-10
5,2017-10-23,216.83,2017-10
5,2017-10-24,194.72,2017-10
5,2017-10-25,178.97,2017-10
5,2017-10-26,158.5,2017-10
5,2017-10-27,221.31,2017-10
5,2017-10-28,204.82,2017-10
5,2017-10-29,205.15,2017-10
5,2017-10-30,234.35,2017-10
5,2017-10-31,238.29,2017-10
5,2017-11-01,211.73,2017-11
5,2017-11-02,227.62,2017-11
5,2017-11-03,186.36,2017-11
5,2017-11-04,157.44,2017-11
5,2017-11-05,162.07,2017-11
5,2017-11-06,158.74,2017-11
5,2017-11-07,122.07,2017-11
5,2017-11-08,221.81,2017-11
5,2017-11-09,212.46,2017-11
5,2017-11-10,191.35,2017-11
5,2017-11-11,170.58,2017-11
5,2017-11-12,145.53,2017-11
5,2017-11-13,249.78,2017-11
5,2017-11-14,198.26,2017-11
5,2017-11-15,169.23,2017-11
5,2017-11-16,216.46,2017-11
5,2017-11-17,195.2,2017-11
5,2017-11-18,176.74,2017-11
5,2017-11-19,191.84,2017-11
5,2017-11-20,214.02,2017-11
5,2017-11-21,220.65,2017-11
5,2017-11-22,176.34,2017-11
5,2017-11-23,207.62,2017-11
5,2017-11-24,719.22,2017-11
5,2017-11-25,247.53,2017-11
5,2017-11-26,137.72,2017-11
5,2017-11-27,229.15,2017-11
5,2017-11-28,230.64,2017-11
5,2017-11-29,146.91,2017-11
5,2017-11-30,230.27,2017-11
5,2017-12-01,216.67,2017-12
5,2017-12-02,149.99,2017-12
5,2017-12-03,198.06,2017-12
5,2017-12-04,231.08,2017-12
5,2017-12-05,201.66,2017-12
5,2017-12-06,200.93,2017-12
5,2017-12-07,279.31,2017-12
5,2017-12-08,174.57,2017-12
5,2017-12-09,164.53,2017-12
5,2017-12-10,158.58,2017-12
5,2017-12-11,180.75,2017-12
5,2017-12-12,213.72,2017-12
5,2017-12-13,234.93,2017-12
5,2017-12-14,160.58,2017-12
5,2017-12-15,224.7,2017-12
5,2017-12-16,199.98,2017-12
5,2017-12-17,191.3,2017-12
5,2017-12-18,157.6,2017-12
5,2017-12-19,192.92,2017-12
5,2017-12-20,203.87,2017-12
5,2017-12-21,193.1,2017-12
5,2017-12-22,196.05,2017-12
5,2017-12-23,99.26,2017-12
5,2017-12-24,120.99,2017-12
5,2017-12-25,256.12,2017-12
5,2017-12-26,194.26,2017-12
5,2017-12-27,197.18,2017-12
5,2017-12-28,186.49,2017-12
5,2017-12-29,186.47,2017-12
5,2017-12-30,179.95,2017-12
5,2017-12-31,126.92,2017-12
5,2018-01-01,149.29,2018-01
5,2018-01-02,229.42,2018-01
5,2018-01-03,258.04,2018-01
5,2018-01-04,197.0,2018-01
5,2018-01-05,163.93,2018-01
5,2018-01-06,136.59,2018-01
5,2018-01-07,144.77,2018-01
5,2018-01-08,172.25,2018-01
5,2018-01-09,258.67,2018-01
5,2018-01-10,180.34,2018-01
5,2018-01-11,151.49,2018-01
5,2018-01-12,143.27,2018-01
5,2018-01-13,107.32,2018-01
5,2018-01-14,197.52,2018-01
5,2018-01-15,180.38,2018-01
5,2018-01-16,184.09,2018-01
5,2018-01-17,122.96,2018-01
5,2018-01-18,132.77,2018-01
5,2018-01-19,172.78,2018-01
5,2018-01-20,171.87,2018-01
5,2018-01-21,202.48,2018-01
5,2018-01-22,179.15,2018-01
5,2018-01-23,171.39,2018-01
5,2018-01-24,194.0,2018-01
5,2018-01-25,189.62,2018-01
5,2018-01-26,151.74,2018-01
5,2018-01-27,152.74,2018-01
5,2018-01-28,129.77,2018-01
5,2018-01-29,166.69,2018-01
5,2018-01-30,205.38,2018-01
5,2018-01-31,173.81,2018-01
5,2018-02-01,298.58,2018-02
5,2018-02-02,179.62,2018-02
5,2018-02-03,207.45,2018-02
5,2018-02-04,173.87,2018-02
5,2018-02-05,153.29,2018-02
5,2018-02-06,133.46,2018-02
5,2018-02-07,146.27,2018-02
5,2018-02-08,265.77,2018-02
5,2018-02-09,154.21,2018-02
5,2018-02-10,210.04,2018-02
5,2018-02-11,130.62,2018-02
5,2018-02-12,227.87,2018-02
5,2018-02-13,160.7,2018-02
5,2018-02-14,221.87,2018-02
5,2018-02-15,201.97,2018-02
5,2018-02-16,148.87,2018-02
5,2018-02-17,115.34,2018-02
5,2018-02-18,134.3,2018-02
5,2018-02-19,236.22,2018-02
5,2018-02-20,168.85,2018-02
5,2018-02-21,148.55,2018-02
5,2018-02-22,175.53,2018-02
5,2018-02-23,165.88,2018-02
5,2018-02-24,174.26,2018-02
5,2018-02-25,136.0,2018-02
5,2018-02-26,242.06,2018-02
5,2018-02-27,212.55,2018-02
5,2018-02-28,147.31,2018-02
5,2018-03-01,196.74,2018-03
5,2018-03-02,176.96,2018-03
5,2018-03-03,101.78,2018-03
5,2018-03-04,140.6,2018-03
5,2018-03-05,146.43,2018-03
5,2018-03-06,169.46,2018-03
5,2018-03-07,169.37,2018-03
5,2018-03-08,163.48,2018-03
5,2018-03-09,125.79,2018-03
5,2018-03-10,140.43,2018-03
5,2018-03-11,100.82,2018-03
5,2018-03-12,180.57,2018-03
5,2018-03-13,158.83,2018-03
5,2018-03-14,113.37,2018-03
5,2018-03-15,127.64,2018-03
5,2018-03-16,136.32,2018-03
5,2018-03-17,120.02,2018-03
5,2018-03-18,122.82,2018-03
5,2018-03-19,119.06,2018-03
5,2018-03-20,183.31,2018-03
5,2018-03-21,157.34,2018-03
5,2018-03-22,265.24,2018-03
5,2018-03-23,150.62,2018-03
5,2018-03-24,155.64,2018-03
5,2018-03-25,207.43,2018-03
5,2018-03-26,241.36,2018-03
5,2018-03-27,167.39,2018-03
5,2018-03-28,120.42,2018-03
5,2018-03-29,144.18,2018-03
5,2018-03-30,25.5,2018-03
5,2018-03-31,0.7,2018-03
5,2018-04-02,63.05,2018-04
5,2018-04-03,117.1,2018-04
5,2018-04-04,108.56,2018-04
5,2018-04-05,88.85,2018-04
5,2018-04-06,118.16,2018-04
5,2018-04-07,90.99,2018-04
5,2018-04-08,85.6,2018-04
5,2018-04-09,122.59,2018-04
5,2018-04-10,116.01,2018-04
5,2018-04-11,136.88,2018-04
5,2018-04-12,163.82,2018-04
5,2018-04-13,119.9,2018-04
5,2018-04-14,68.11,2018-04
5,2018-04-15,79.73,2018-04
5,2018-04-16,139.51,2018-04
5,2018-04-17,124.8,2018-04
5,2018-04-18,150.34,2018-04
5,2018-04-19,122.45,2018-04
5,2018-04-20,191.58,2018-04
5,2018-04-21,130.3,2018-04
5,2018-04-22,149.02,2018-04
5,2018-04-23,159.89,2018-04
5,2018-04-24,153.15,2018-04
5,2018-04-25,153.98,2018-04
5,2018-04-26,171.63,2018-04
5,2018-04-27,135.79,2018-04
5,2018-04-28,81.28,2018-04
5,2018-04-29,83.78,2018-04
5,2018-04-30,74.3,2018-04
5,2018-05-01,79.99,2018-05
5,2018-05-02,65.1,2018-05
5,2018-05-03,109.59,2018-05
5,2018-05-04,82.01,2018-05
5,2018-05-05,92.53,2018-05
5,2018-05-06,100.54,2018-05
5,2018-05-07,104.64,2018-05
5,2018-05-08,84.03,2018-05
5,2018-05-09,61.65,2018-05
5,2018-05-10,99.69,2018-05
5,2018-05-11,93.67,2018-05
5,2018-05-12,69.06,2018-05
5,2018-05-13,85.86,2018-05
5,2018-05-14,112.97,2018-05
5,2018-05-15,108.04,2018-05
5,2018-05-16,134.23,2018-05
5,2018-05-17,156.83,2018-05
5,2018-05-18,82.16,2018-05
5,2018-05-19,112.57,2018-05
5,2018-05-20,109.87,2018-05
5,2018-05-21,108.71,2018-05
5,2018-05-22,126.79,2018-05
5,2018-05-23,156.03,2018-05
5,2018-05-24,102.97,2018-05
5,2018-05-25,115.26,2018-05
5,2018-05-26,115.21,2018-05
5,2018-05-27,84.66,2018-05
5,2018-05-28,131.77,2018-05
5,2018-05-29,138.33,2018-05
5,2018-05-30,246.76,2018-05
5,2018-05-31,398.04,2018-05
9,2017-06-01,13.06,2017-06
9,2017-06-02,18.13,2017-06
9,2017-06-03,7.06,2017-06
9,2017-06-04,4.65,2017-06
9,2017-06-05,15.3,2017-06
9,2017-06-06,10.52,2017-06
9,2017-06-07,8.58,2017-06
9,2017-06-08,12.09,2017-06
9,2017-06-09,11.9,2017-06
9,2017-06-10,5.75,2017-06
9,2017-06-11,7.27,2017-06
9,2017-06-12,8.88,2017-06
9,2017-06-13,10.66,2017-06
9,2017-06-14,5.08,2017-06
9,2017-06-15,17.9,2017-06
9,2017-06-16,7.96,2017-06
9,2017-06-17,6.95,2017-06
9,2017-06-18,9.44,2017-06
9,2017-06-19,9.57,2017-06
9,2017-06-20,8.27,2017-06
9,2017-06-21,6.81,2017-06
9,2017-06-22,11.05,2017-06
9,2017-06-23,7.33,2017-06
9,2017-06-24,5.36,2017-06
9,2017-06-25,8.84,2017-06
9,2017-06-26,9.36,2017-06
9,2017-06-27,8.12,2017-06
9,2017-06-28,8.75,2017-06
9,2017-06-29,11.36,2017-06
9,2017-06-30,9.22,2017-06
9,2017-07-01,6.89,2017-07
9,2017-07-02,6.6,2017-07
9,2017-07-03,8.57,2017-07
9,2017-07-04,10.36,2017-07
9,2017-07-05,9.62,2017-07
9,2017-07-06,13.52,2017-07
9,2017-07-07,12.06,2017-07
9,2017-07-08,8.11,2017-07
9,2017-07-09,5.18,2017-07
9,2017-07-10,20.23,2017-07
9,2017-07-11,11.12,2017-07
9,2017-07-12,9.26,2017-07
9,2017-07-13,15.03,2017-07
9,2017-07-14,15.57,2017-07
9,2017-07-15,16.18,2017-07
9,2017-07-16,10.39,2017-07
9,2017-07-17,20.9,2017-07
9,2017-07-18,7.75,2017-07
9,2017-07-19,10.07,2017-07
9,2017-07-20,15.6,2017-07
9,2017-07-21,7.39,2017-07
9,2017-07-22,7.29,2017-07
9,2017-07-23,9.78,2017-07
9,2017-07-24,4.48,2017-07
9,2017-07-25,8.25,2017-07
9,2017-07-26,5.6,2017-07
9,2017-07-27,6.46,2017-07
9,2017-07-28,4.11,2017-07
9,2017-07-29,5.26,2017-07
9,2017-07-30,4.33,2017-07
9,2017-07-31,6.58,2017-07
9,2017-08-01,8.56,2017-08
9,2017-08-02,6.93,2017-08
9,2017-08-03,9.3,2017-08
9,2017-08-04,6.96,2017-08
9,2017-08-05,3.45,2017-08
9,2017-08-06,9.82,2017-08
9,2017-08-07,8.5,2017-08
9,2017-08-08,7.19,2017-08
9,2017-08-09,7.68,2017-08
9,2017-08-10,7.48,2017-08
9,2017-08-11,11.36,2017-08
9,2017-08-12,2.83,2017-08
9,2017-08-13,5.32,2017-08
9,2017-08-14,16.25,2017-08
9,2017-08-15,8.09,2017-08
9,2017-08-16,11.82,2017-08
9,2017-08-17,6.17,2017-08
9,2017-08-18,8.4,2017-08
9,2017-08-19,7.68,2017-08
9,2017-08-20,6.35,2017-08
9,2017-08-21,3.78,2017-08
9,2017-08-22,10.94,2017-08
9,2017-08-23,13.0,2017-08
9,2017-08-24,6.62,2017-08
9,2017-08-25,10.29,2017-08
