source_id,dt,costs,cost_month
9,2017-08-26,4.62,2017-08
9,2017-08-27,5.29,2017-08
9,2017-08-28,6.74,2017-08
9,2017-08-29,5.95,2017-08
9,2017-08-30,9.55,2017-08
9,2017-08-31,12.01,2017-08
9,2017-09-01,15.03,2017-09
9,2017-09-02,10.43,2017-09
9,2017-09-03,9.52,2017-09
9,2017-09-04,15.83,2017-09
9,2017-09-05,10.79,2017-09
9,2017-09-06,10.47,2017-09
9,2017-09-07,15.72,2017-09
9,2017-09-08,8.7,2017-09
9,2017-09-09,12.81,2017-09
9,2017-09-10,12.7,2017-09
9,2017-09-11,8.7,2017-09
9,2017-09-12,9.93,2017-09
9,2017-09-13,8.55,2017-09
9,2017-09-14,13.01,2017-09
9,2017-09-15,18.6,2017-09
9,2017-09-16,14.57,2017-09
9,2017-09-17,11.12,2017-09
9,2017-09-18,11.21,2017-09
9,2017-09-19,12.85,2017-09
9,2017-09-20,14.83,2017-09
9,2017-09-21,9.87,2017-09
9,2017-09-22,9.08,2017-09
9,2017-09-23,13.06,2017-09
9,2017-09-24,20.93,2017-09
9,2017-09-25,18.92,2017-09
9,2017-09-26,17.59,2017-09
9,2017-09-27,23.49,2017-09
9,2017-09-28,17.7,2017-09
9,2017-09-29,19.69,2017-09
9,2017-09-30,19.92,2017-09
9,2017-10-01,17.64,2017-10
9,2017-10-02,22.74,2017-10
9,2017-10-03,35.22,2017-10
9,2017-10-04,23.73,2017-10
9,2017-10-05,21.15,2017-10
9,2017-10-06,14.26,2017-10
9,2017-10-07,19.01,2017-10
9,2017-10-08,14.59,2017-10
9,2017-10-09,18.52,2017-10
9,2017-10-10,13.84,2017-10
9,2017-10-11,22.59,2017-10
9,2017-10-12,13.83,2017-10
9,2017-10-13,22.51,2017-10
9,2017-10-14,13.65,2017-10
9,2017-10-15,9.81,2017-10
9,2017-10-16,24.45,2017-10
9,2017-10-17,22.27,2017-10
9,2017-10-18,14.33,2017-10
9,2017-10-19,18.28,2017-10
9,2017-10-20,16.12,2017-10
9,2017-10-21,7.91,2017-10
9,2017-10-22,16.94,2017-10
9,2017-10-23,20.85,2017-10
9,2017-10-24,22.57,2017-10
9,2017-10-25,21.3,2017-10
9,2017-10-26,22.88,2017-10
9,2017-10-27,24.38,2017-10
9,2017-10-28,20.61,2017-10
9,2017-10-29,16.75,2017-10
9,2017-10-30,22.34,2017-10
9,2017-10-31,34.34,2017-10
9,2017-11-01,26.41,2017-11
9,2017-11-02,26.58,2017-11
9,2017-11-03,15.76,2017-11
9,2017-11-04,17.76,2017-11
9,2017-11-05,26.01,2017-11
9,2017-11-06,20.32,2017-11
9,2017-11-07,25.6,2017-11
9,2017-11-08,21.04,2017-11
9,2017-11-09,19.29,2017-11
9,2017-11-10,19.2,2017-11
9,2017-11-11,14.61,2017-11
9,2017-11-12,16.05,2017-11
9,2017-11-13,19.18,2017-11
9,2017-11-14,18.84,2017-11
9,2017-11-15,22.9,2017-11
9,2017-11-16,29.1,2017-11
9,2017-11-17,28.25,2017-11
9,2017-11-18,13.15,2017-11
9,2017-11-19,26.74,2017-11
9,2017-11-20,23.86,2017-11
9,2017-11-21,17.11,2017-11
9,2017-11-22,19.98,2017-11
9,2017-11-23,29.16,2017-11
9,2017-11-24,49.53,2017-11
9,2017-11-25,34.28,2017-11
9,2017-11-26,18.9,2017-11
9,2017-11-27,24.74,2017-11
9,2017-11-28,15.67,2017-11
9,2017-11-29,18.65,2017-11
9,2017-11-30,24.51,2017-11
9,2017-12-01,26.85,2017-12
9,2017-12-02,20.11,2017-12
9,2017-12-03,9.26,2017-12
9,2017-12-04,16.22,2017-12
9,2017-12-05,22.99,2017-12
9,2017-12-06,23.79,2017-12
9,2017-12-07,29.08,2017-12
9,2017-12-08,26.45,2017-12
9,2017-12-09,21.37,2017-12
9,2017-12-10,20.0,2017-12
9,2017-12-11,25.71,2017-12
9,2017-12-12,19.85,2017-12
9,2017-12-13,30.72,2017-12
9,2017-12-14,17.03,2017-12
9,2017-12-15,24.44,2017-12
9,2017-12-16,20.42,2017-12
9,2017-12-17,22.73,2017-12
9,2017-12-18,23.15,2017-12
9,2017-12-19,21.09,2017-12
9,2017-12-20,20.7,2017-12
9,2017-12-21,25.43,2017-12
9,2017-12-22,21.22,2017-12
9,2017-12-23,11.69,2017-12
9,2017-12-24,15.16,2017-12
9,2017-12-25,27.33,2017-12
9,2017-12-26,28.42,2017-12
9,2017-12-27,24.65,2017-12
9,2017-12-28,19.4,2017-12
9,2017-12-29,17.07,2017-12
9,2017-12-30,16.33,2017-12
9,2017-12-31,9.32,2017-12
9,2018-01-01,27.23,2018-01
9,2018-01-02,31.75,2018-01
9,2018-01-03,14.75,2018-01
9,2018-01-04,16.06,2018-01
9,2018-01-05,16.41,2018-01
9,2018-01-06,15.26,2018-01
9,2018-01-07,8.15,2018-01
9,2018-01-08,16.65,2018-01
9,2018-01-09,15.72,2018-01
9,2018-01-10,21.43,2018-01
9,2018-01-11,26.1,2018-01
9,2018-01-12,21.9,2018-01
9,2018-01-13,16.15,2018-01
9,2018-01-14,15.18,2018-01
9,2018-01-15,11.58,2018-01
9,2018-01-16,13.9,2018-01
9,2018-01-17,18.85,2018-01
9,2018-01-18,13.15,2018-01
9,2018-01-19,18.76,2018-01
9,2018-01-20,16.6,2018-01
9,2018-01-21,13.24,2018-01
9,2018-01-22,23.39,2018-01
9,2018-01-23,16.51,2018-01
9,2018-01-24,18.43,2018-01
9,2018-01-25,23.05,2018-01
9,2018-01-26,14.49,2018-01
9,2018-01-27,10.84,2018-01
9,2018-01-28,11.48,2018-01
9,2018-01-29,21.92,2018-01
9,2018-01-30,23.74,2018-01
9,2018-01-31,14.49,2018-01
9,2018-02-01,27.78,2018-02
9,2018-02-02,23.31,2018-02
9,2018-02-03,14.3,2018-02
9,2018-02-04,21.54,2018-02
9,2018-02-05,24.54,2018-02
9,2018-02-06,20.99,2018-02
9,2018-02-07,25.26,2018-02
9,2018-02-08,23.74,2018-02
9,2018-02-09,21.51,2018-02
9,2018-02-10,17.87,2018-02
9,2018-02-11,18.43,2018-02
9,2018-02-12,19.58,2018-02
9,2018-02-13,22.94,2018-02
9,2018-02-14,19.46,2018-02
9,2018-02-15,21.21,2018-02
9,2018-02-16,23.15,2018-02
9,2018-02-17,10.6,2018-02
9,2018-02-18,15.73,2018-02
9,2018-02-19,23.54,2018-02
9,2018-02-20,17.74,2018-02
9,2018-02-21,13.41,2018-02
9,2018-02-22,14.94,2018-02
9,2018-02-23,15.32,2018-02
9,2018-02-24,16.81,2018-02
9,2018-02-25,19.26,2018-02
9,2018-02-26,28.02,2018-02
9,2018-02-27,20.05,2018-02
9,2018-02-28,10.47,2018-02
9,2018-03-01,13.13,2018-03
9,2018-03-02,14.42,2018-03
9,2018-03-03,16.8,2018-03
9,2018-03-04,13.72,2018-03
9,2018-03-05,12.26,2018-03
9,2018-03-06,21.76,2018-03
9,2018-03-07,17.77,2018-03
9,2018-03-08,18.31,2018-03
9,2018-03-09,14.39,2018-03
9,2018-03-10,18.99,2018-03
9,2018-03-11,12.23,2018-03
9,2018-03-12,13.74,2018-03
9,2018-03-13,14.45,2018-03
9,2018-03-14,19.44,2018-03
9,2018-03-15,20.15,2018-03
9,2018-03-16,11.74,2018-03
9,2018-03-17,10.86,2018-03
9,2018-03-18,6.24,2018-03
9,2018-03-19,14.99,2018-03
9,2018-03-20,12.68,2018-03
9,2018-03-21,15.63,2018-03
9,2018-03-22,19.97,2018-03
9,2018-03-23,18.56,2018-03
9,2018-03-24,13.42,2018-03
9,2018-03-25,20.36,2018-03
9,2018-03-26,29.06,2018-03
9,2018-03-27,28.82,2018-03
9,2018-03-28,20.59,2018-03
9,2018-03-29,13.96,2018-03
9,2018-03-30,1.85,2018-03
9,2018-04-02,12.44,2018-04
9,2018-04-03,12.57,2018-04
9,2018-04-04,9.18,2018-04
9,2018-04-05,8.42,2018-04
9,2018-04-06,16.81,2018-04
9,2018-04-07,8.91,2018-04
9,2018-04-08,10.23,2018-04
9,2018-04-09,15.63,2018-04
9,2018-04-10,20.11,2018-04
9,2018-04-11,10.72,2018-04
9,2018-04-12,11.86,2018-04
9,2018-04-13,10.81,2018-04
9,2018-04-14,10.21,2018-04
9,2018-04-15,11.19,2018-04
9,2018-04-16,20.37,2018-04
9,2018-04-17,11.5,2018-04
9,2018-04-18,12.28,2018-04
9,2018-04-19,11.2,2018-04
9,2018-04-20,12.07,2018-04
9,2018-04-21,9.75,2018-04
9,2018-04-22,16.81,2018-04
9,2018-04-23,17.72,2018-04
9,2018-04-24,12.03,2018-04
9,2018-04-25,15.39,2018-04
9,2018-04-26,18.4,2018-04
9,2018-04-27,18.67,2018-04
9,2018-04-28,11.68,2018-04
9,2018-04-29,9.32,2018-04
9,2018-04-30,7.21,2018-04
9,2018-05-01,8.28,2018-05
9,2018-05-02,11.94,2018-05
9,2018-05-03,8.89,2018-05
9,2018-05-04,10.43,2018-05
9,2018-05-05,7.65,2018-05
9,2018-05-06,11.29,2018-05
9,2018-05-07,6.69,2018-05
9,2018-05-08,10.91,2018-05
9,2018-05-09,10.85,2018-05
9,2018-05-10,12.05,2018-05
9,2018-05-11,11.93,2018-05
9,2018-05-12,4.09,2018-05
9,2018-05-13,7.55,2018-05
9,2018-05-14,15.07,2018-05
9,2018-05-15,16.3,2018-05
9,2018-05-16,12.82,2018-05
9,2018-05-17,13.17,2018-05
9,2018-05-18,14.47,2018-05
9,2018-05-19,6.5,2018-05
9,2018-05-20,10.55,2018-05
9,2018-05-21,6.53,2018-05
9,2018-05-22,19.76,2018-05
9,2018-05-23,8.69,2018-05
9,2018-05-24,6.11,2018-05
9,2018-05-25,9.77,2018-05
9,2018-05-26,8.53,2018-05
9,2018-05-27,11.11,2018-05
9,2018-05-28,12.47,2018-05
9,2018-05-29,16.83,2018-05
9,2018-05-30,23.57,2018-05
9,2018-05-31,27.37,2018-05
10,2017-06-01,15.08,2017-06
10,2017-06-02,11.18,2017-06
10,2017-06-03,9.62,2017-06
10,2017-06-04,17.82,2017-06
10,2017-06-05,26.68,2017-06
10,2017-06-06,21.69,2017-06
10,2017-06-07,18.3,2017-06
10,2017-06-08,3.82,2017-06
10,2017-06-09,20.82,2017-06
10,2017-06-10,5.02,2017-06
10,2017-06-11,9.13,2017-06
10,2017-06-12,3.65,2017-06
10,2017-06-13,12.6,2017-06
10,2017-06-14,5.71,2017-06
10,2017-06-15,12.64,2017-06
10,2017-06-16,6.76,2017-06
10,2017-06-17,10.52,2017-06
10,2017-06-18,5.88,2017-06
10,2017-06-19,15.25,2017-06
10,2017-06-20,7.84,2017-06
10,2017-06-21,9.83,2017-06
10,2017-06-22,5.01,2017-06
10,2017-06-23,10.32,2017-06
10,2017-06-24,3.86,2017-06
10,2017-06-25,3.88,2017-06
10,2017-06-26,12.16,2017-06
10,2017-06-27,9.76,2017-06
10,2017-06-28,4.1,2017-06
10,2017-06-29,8.2,2017-06
10,2017-06-30,7.09,2017-06
10,2017-07-01,12.48,2017-07
10,2017-07-02,2.5,2017-07
10,2017-07-03,16.51,2017-07
10,2017-07-04,2.12,2017-07
10,2017-07-05,13.47,2017-07
10,2017-07-06,10.12,2017-07
10,2017-07-07,13.82,2017-07
10,2017-07-08,3.89,2017-07
10,2017-07-09,3.91,2017-07
10,2017-07-10,18.23,2017-07
10,2017-07-11,2.24,2017-07
10,2017-07-12,26.03,2017-07
10,2017-07-13,21.89,2017-07
10,2017-07-14,14.06,2017-07
10,2017-07-15,20.96,2017-07
10,2017-07-16,6.55,2017-07
10,2017-07-17,10.2,2017-07
10,2017-07-18,17.41,2017-07
10,2017-07-19,15.69,2017-07
10,2017-07-20,12.94,2017-07
10,2017-07-21,17.52,2017-07
10,2017-07-22,7.48,2017-07
10,2017-07-23,9.37,2017-07
10,2017-07-24,3.83,2017-07
10,2017-07-25,6.0,2017-07
10,2017-07-26,12.77,2017-07
10,2017-07-27,0.54,2017-07
10,2017-07-28,7.41,2017-07
10,2017-07-29,3.33,2017-07
10,2017-07-30,4.45,2017-07
10,2017-07-31,12.1,2017-07
10,2017-08-01,9.17,2017-08
10,2017-08-02,6.37,2017-08
10,2017-08-03,6.35,2017-08
10,2017-08-04,9.53,2017-08
10,2017-08-05,1.37,2017-08
10,2017-08-06,9.58,2017-08
10,2017-08-07,7.88,2017-08
10,2017-08-08,5.42,2017-08
10,2017-08-09,16.66,2017-08
10,2017-08-10,6.3,2017-08
10,2017-08-11,2.48,2017-08
10,2017-08-12,4.04,2017-08
10,2017-08-13,2.32,2017-08
10,2017-08-14,1.22,2017-08
10,2017-08-15,4.9,2017-08
10,2017-08-16,1.92,2017-08
10,2017-08-17,8.43,2017-08
10,2017-08-18,16.98,2017-08
10,2017-08-19,4.07,2017-08
10,2017-08-20,2.37,2017-08
10,2017-08-21,5.56,2017-08
10,2017-08-22,10.39,2017-08
10,2017-08-23,8.73,2017-08
10,2017-08-24,4.77,2017-08
10,2017-08-25,4.29,2017-08
10,2017-08-26,7.47,2017-08
10,2017-08-27,7.15,2017-08
10,2017-08-28,11.66,2017-08
10,2017-08-29,12.37,2017-08
10,2017-08-30,14.28,2017-08
10,2017-08-31,18.54,2017-08
10,2017-09-01,6.6,2017-09
10,2017-09-02,3.7,2017-09
10,2017-09-03,10.13,2017-09
10,2017-09-04,19.88,2017-09
10,2017-09-05,14.74,2017-09
10,2017-09-06,11.65,2017-09
10,2017-09-07,16.11,2017-09
10,2017-09-08,11.26,2017-09
10,2017-09-09,12.87,2017-09
10,2017-09-10,14.14,2017-09
10,2017-09-11,13.27,2017-09
10,2017-09-12,9.31,2017-09
10,2017-09-13,4.31,2017-09
10,2017-09-14,19.96,2017-09
10,2017-09-15,14.79,2017-09
10,2017-09-16,19.09,2017-09
10,2017-09-17,12.76,2017-09
10,2017-09-18,20.14,2017-09
10,2017-09-19,14.25,2017-09
10,2017-09-20,18.89,2017-09
10,2017-09-21,4.48,2017-09
10,2017-09-22,23.06,2017-09
10,2017-09-23,15.78,2017-09
10,2017-09-24,13.93,2017-09
10,2017-09-25,24.27,2017-09
10,2017-09-26,23.13,2017-09
10,2017-09-27,17.71,2017-09
10,2017-09-28,21.96,2017-09
10,2017-09-29,20.79,2017-09
10,2017-09-30,27.71,2017-09
10,2017-10-01,9.03,2017-10
10,2017-10-02,36.26,2017-10
10,2017-10-03,38.51,2017-10
10,2017-10-04,25.71,2017-10
10,2017-10-05,10.26,2017-10
10,2017-10-06,17.84,2017-10
10,2017-10-07,33.55,2017-10
10,2017-10-08,7.85,2017-10
10,2017-10-09,17.06,2017-10
10,2017-10-10,20.95,2017-10
10,2017-10-11,9.56,2017-10
10,2017-10-12,31.71,2017-10
10,2017-10-13,24.37,2017-10
10,2017-10-14,10.84,2017-10
10,2017-10-15,24.3,2017-10
10,2017-10-16,23.98,2017-10
10,2017-10-17,22.38,2017-10
10,2017-10-18,27.62,2017-10
10,2017-10-19,29.6,2017-10
10,2017-10-20,5.88,2017-10
10,2017-10-21,20.7,2017-10
10,2017-10-22,4.82,2017-10
10,2017-10-23,19.43,2017-10
10,2017-10-24,12.0,2017-10
10,2017-10-25,11.24,2017-10
10,2017-10-26,1.71,2017-10
10,2017-10-27,32.54,2017-10
10,2017-10-28,25.45,2017-10
10,2017-10-29,12.55,2017-10
10,2017-10-30,36.77,2017-10
10,2017-10-31,22.77,2017-10
10,2017-11-01,17.12,2017-11
10,2017-11-02,26.83,2017-11
10,2017-11-03,36.51,2017-11
10,2017-11-04,21.1,2017-11
10,2017-11-05,18.7,2017-11
10,2017-11-06,23.2,2017-11
10,2017-11-07,26.33,2017-11
10,2017-11-08,36.36,2017-11
10,2017-11-09,6.59,2017-11
10,2017-11-10,46.88,2017-11
10,2017-11-11,21.41,2017-11
10,2017-11-12,16.91,2017-11
10,2017-11-13,11.15,2017-11
10,2017-11-14,31.98,2017-11
10,2017-11-15,30.85,2017-11
10,2017-11-16,27.69,2017-11
10,2017-11-17,36.07,2017-11
10,2017-11-18,19.49,2017-11
10,2017-11-19,25.82,2017-11
10,2017-11-20,23.55,2017-11
10,2017-11-21,25.79,2017-11
10,2017-11-22,4.93,2017-11
10,2017-11-23,27.84,2017-11
10,2017-11-24,68.11,2017-11
10,2017-11-25,40.09,2017-11
10,2017-11-26,22.04,2017-11
10,2017-11-27,41.84,2017-11
10,2017-11-28,15.27,2017-11
10,2017-11-29,18.28,2017-11
10,2017-11-30,23.63,2017-11
10,2017-12-01,13.34,2017-12
10,2017-12-02,31.34,2017-12
10,2017-12-03,21.46,2017-12
10,2017-12-04,14.67,2017-12
10,2017-12-05,34.68,2017-12
10,2017-12-06,21.36,2017-12
10,2017-12-07,27.93,2017-12
10,2017-12-08,9.5,2017-12
10,2017-12-09,20.9,2017-12
10,2017-12-10,17.58,2017-12
10,2017-12-11,33.65,2017-12
10,2017-12-12,22.59,2017-12
10,2017-12-13,27.34,2017-12
10,2017-12-14,45.1,2017-12
10,2017-12-15,13.08,2017-12
10,2017-12-16,33.18,2017-12
10,2017-12-17,20.17,2017-12
10,2017-12-18,32.22,2017-12
10,2017-12-19,28.1,2017-12
10,2017-12-20,6.35,2017-12
10,2017-12-21,23.12,2017-12
10,2017-12-22,12.63,2017-12
10,2017-12-23,5.85,2017-12
10,2017-12-24,12.72,2017-12
10,2017-12-25,6.19,2017-12
10,2017-12-26,27.4,2017-12
10,2017-12-27,21.51,2017-12
10,2017-12-28,16.83,2017-12
10,2017-12-29,24.43,2017-12
10,2017-12-30,10.32,2017-12
10,2017-12-31,10.32,2017-12
10,2018-01-01,28.99,2018-01
10,2018-01-02,28.9,2018-01
10,2018-01-03,27.45,2018-01
10,2018-01-04,32.27,2018-01
10,2018-01-05,7.29,2018-01
10,2018-01-06,19.52,2018-01
10,2018-01-07,24.37,2018-01
10,2018-01-08,20.44,2018-01
10,2018-01-09,16.29,2018-01
10,2018-01-10,17.87,2018-01
10,2018-01-11,29.29,2018-01
10,2018-01-12,18.6,2018-01
10,2018-01-13,6.4,2018-01
10,2018-01-14,14.36,2018-01
10,2018-01-15,21.2,2018-01
10,2018-01-16,9.89,2018-01
10,2018-01-17,23.92,2018-01
10,2018-01-18,16.48,2018-01
10,2018-01-19,10.57,2018-01
10,2018-01-20,11.53,2018-01
10,2018-01-21,14.21,2018-01
10,2018-01-22,25.63,2018-01
10,2018-01-23,12.87,2018-01
10,2018-01-24,22.02,2018-01
10,2018-01-25,37.58,2018-01
10,2018-01-26,30.38,2018-01
10,2018-01-27,22.19,2018-01
10,2018-01-28,28.49,2018-01
10,2018-01-29,1.64,2018-01
10,2018-01-30,28.18,2018-01
10,2018-01-31,5.53,2018-01
10,2018-02-01,32.07,2018-02
10,2018-02-02,12.19,2018-02
10,2018-02-03,18.37,2018-02
10,2018-02-04,23.81,2018-02
10,2018-02-05,21.04,2018-02
10,2018-02-06,14.56,2018-02
10,2018-02-07,17.41,2018-02
10,2018-02-08,26.39,2018-02
10,2018-02-09,17.42,2018-02
10,2018-02-10,18.37,2018-02
10,2018-02-11,16.63,2018-02
10,2018-02-12,20.87,2018-02
10,2018-02-13,19.74,2018-02
10,2018-02-14,39.02,2018-02
10,2018-02-15,9.2,2018-02
10,2018-02-16,21.62,2018-02
10,2018-02-17,18.86,2018-02
10,2018-02-18,14.07,2018-02
10,2018-02-19,18.21,2018-02
10,2018-02-20,12.86,2018-02
10,2018-02-21,8.08,2018-02
10,2018-02-22,16.01,2018-02
10,2018-02-23,15.7,2018-02
10,2018-02-24,2.57,2018-02
10,2018-02-25,10.16,2018-02
10,2018-02-26,17.79,2018-02
10,2018-02-27,6.94,2018-02
10,2018-02-28,10.92,2018-02
10,2018-03-01,9.86,2018-03
10,2018-03-02,25.15,2018-03
10,2018-03-03,15.05,2018-03
10,2018-03-04,11.81,2018-03
10,2018-03-05,11.84,2018-03
10,2018-03-06,20.18,2018-03
10,2018-03-07,25.92,2018-03
10,2018-03-08,17.08,2018-03
10,2018-03-09,28.27,2018-03
10,2018-03-10,19.43,2018-03
10,2018-03-11,7.4,2018-03
10,2018-03-12,27.13,2018-03
10,2018-03-13,14.97,2018-03
10,2018-03-14,13.86,2018-03
10,2018-03-15,29.49,2018-03
10,2018-03-16,14.78,2018-03
10,2018-03-17,11.67,2018-03
10,2018-03-18,5.95,2018-03
10,2018-03-19,20.3,2018-03
10,2018-03-20,29.1,2018-03
10,2018-03-21,17.07,2018-03
10,2018-03-22,9.54,2018-03
10,2018-03-23,21.48,2018-03
10,2018-03-24,21.94,2018-03
10,2018-03-25,16.25,2018-03
10,2018-03-26,34.3,2018-03
10,2018-03-27,14.43,2018-03
10,2018-03-28,9.29,2018-03
10,2018-03-29,20.88,2018-03
10,2018-03-30,1.99,2018-03
10,2018-04-02,21.25,2018-04
10,2018-04-03,23.96,2018-04
10,2018-04-04,4.87,2018-04
10,2018-04-05,17.33,2018-04
10,2018-04-06,6.84,2018-04
10,2018-04-07,3.36,2018-04
10,2018-04-08,7.3,2018-04
10,2018-04-09,16.25,2018-04
10,2018-04-10,7.31,2018-04
10,2018-04-11,14.95,2018-04
10,2018-04-12,19.78,2018-04
10,2018-04-13,9.33,2018-04
10,2018-04-14,8.97,2018-04
10,2018-04-15,10.28,2018-04
10,2018-04-16,13.52,2018-04
10,2018-04-17,8.65,2018-04
10,2018-04-18,13.68,2018-04
10,2018-04-19,18.97,2018-04
10,2018-04-20,9.13,2018-04
10,2018-04-21,11.53,2018-04
10,2018-04-22,12.36,2018-04
10,2018-04-23,16.16,2018-04
10,2018-04-24,26.1,2018-04
10,2018-04-25,23.16,2018-04
10,2018-04-26,14.43,2018-04
10,2018-04-27,18.68,2018-04
10,2018-04-28,9.66,2018-04
10,2018-04-29,5.21,2018-04
10,2018-04-30,15.23,2018-04
10,2018-05-01,10.02,2018-05
10,2018-05-02,3.5,2018-05
10,2018-05-03,5.35,2018-05
10,2018-05-04,23.06,2018-05
10,2018-05-05,16.41,2018-05
10,2018-05-06,17.36,2018-05
10,2018-05-07,9.08,2018-05
10,2018-05-08,8.09,2018-05
10,2018-05-09,10.63,2018-05
10,2018-05-10,8.16,2018-05
10,2018-05-11,13.23,2018-05
10,2018-05-12,13.54,2018-05
10,2018-05-13,6.94,2018-05
10,2018-05-14,13.02,2018-05
10,2018-05-15,14.07,2018-05
10,2018-05-16,6.42,2018-05
10,2018-05-17,13.66,2018-05
10,2018-05-18,15.51,2018-05
10,2018-05-19,18.33,2018-05
10,2018-05-20,6.46,2018-05
10,2018-05-21,13.76,2018-05
10,2018-05-22,21.7,2018-05
10,2018-05-23,7.42,2018-05
10,2018-05-24,10.79,2018-05
10,2018-05-25,22.21,2018-05
10,2018-05-26,7.89,2018-05
10,2018-05-27,9.92,2018-05
10,2018-05-28,21.26,2018-05
10,2018-05-29,11.32,2018-05
10,2018-05-30,33.15,2018-05
10,2018-05-31,17.6,2018-05
